scenario code,1.5 °C,2 °C,BAU,LP,MP,HP,LP.R,MP.R,HP.R,LP.RR,MP.RR,HP.RR,LG1,LG2
year,1.5 degree consistent,2 degree consistent,Business as usual,Low price,Medium price,High price,Low price retrofit,Medium price retrofit,High price retrofit,Low price retrofit + redistribution,Medium price retrofit + redistribution,High price retrofit + redistr.,Low growth scenario medium price retrofi + redist.,Low growth scenario low price retrofit + redist.
2020,18.6666,18.6666,18.67,18.64195875,18.64195875,18.64195875,18.64195875,18.64195875,18.64195875,18.64195875,18.64195875,18.64195875,18.64195875,18.64195875
2021,17.6366,18.6171,18.62,18.59205918,18.59205918,18.59205918,18.59205918,18.59205918,18.59205918,18.59205918,18.59205918,18.59205918,18.59205918,18.59205918
2022,16.6066,18.2331,18.58,18.13543264,17.64722333,16.70158442,17.94160161,17.21414537,15.95345897,18.01191381,17.40815458,16.24933151,17.18391952,17.75786864
2023,15.5766,17.8491,18.55,18.03018673,17.47229478,16.42947881,17.72533945,16.86508471,15.38344964,17.80799854,17.06651676,15.70149369,16.62028924,17.32813652
2024,14.5466,17.4651,18.53,17.93892057,17.31811986,16.1859024,17.52877711,16.54482388,14.98159379,17.62368099,16.7543138,15.31973384,16.09841434,16.92275942
2025,13.5166,17.0811,18.52,17.86255567,17.19037069,15.98195703,17.33742196,16.23472266,14.65279757,17.44040168,16.45886639,15.01042485,15.59329897,16.52296411
2026,12.4866,16.6971,18.43,17.70789728,16.98668742,15.71997567,17.0878119,15.88322427,14.31077004,17.20027183,16.11754696,14.68999207,15.08852565,16.10819711
2027,11.4566,16.3131,18.35,17.56691565,16.80562952,15.48248969,16.86030946,15.60401815,14.03365291,16.97476078,15.84456633,14.42361397,14.64736163,15.71453553
2028,10.4266,15.9291,18.28,17.439336,16.64245992,15.27060336,16.64644245,15.37541712,13.78425009,16.76807157,15.62426141,14.18583244,14.27100042,15.33889788
2029,9.3966,15.5451,18.22,17.32630415,16.49122448,15.08091723,16.4470766,15.1658122,13.56199589,16.57430103,15.42937066,13.97903183,13.92234693,14.98200254
2030,8.3666,15.1611,18.17,17.22659561,16.35461401,14.90852082,16.25345293,14.96921718,13.36323525,16.3854644,15.24118545,13.78569429,13.58850201,14.63071459
2031,7.3366,14.7771,18.03,17.05092307,16.15096419,14.67870018,16.00219,14.73572914,13.12256109,16.13979005,15.00942253,13.55100789,13.23843345,14.25767891
2032,6.3066,14.3931,17.91,16.88635393,15.96534238,14.46303262,15.76616294,14.52423693,12.90317249,15.90887198,14.80107426,13.34029442,12.91463128,13.90130325
2033,5.2766,14.0091,17.8,16.73623636,15.79715975,14.26853024,15.57700052,14.33253064,12.69721355,15.7199793,14.61392872,13.14288735,12.6153733,13.58214562
2034,4.2466,13.6251,17.7,16.60184169,15.6383715,14.09397924,15.40807252,14.15809597,12.50930576,15.55479092,14.44434391,12.96137021,12.33524079,13.29169146
2035,3.2166,13.2411,17.61,16.47796831,15.49388512,13.93381775,15.24320841,13.98734815,12.34061402,15.3895655,14.27260909,12.79431974,12.05584609,13.00594877
2036,2.1866,12.8571,17.48,16.32155931,15.32522529,13.75311006,15.06333401,13.80747563,12.16390795,15.21379622,14.09110192,12.62234738,11.78034826,12.72316679
2037,1.1566,12.4731,17.37,16.17734317,15.17031078,13.58662061,14.89737752,13.63858203,12.02439089,15.04915013,13.91800706,12.48466556,11.52046903,12.45375773
2038,0.1266,12.0891,17.26,16.04817347,15.02625064,13.42926839,14.74381825,13.49106242,11.89448014,14.8981325,13.77229154,12.35883912,11.27838998,12.19677302
2039,0,11.7051,17.17,15.92945893,14.89111065,13.28935529,14.60516913,13.35446878,11.77435769,14.76078461,13.63386662,12.24363477,11.04987394,11.95335603
2040,0,11.3211,17.09,15.82027034,14.76867565,13.16579466,14.46640407,13.21428106,11.6569812,14.62555221,13.49856316,12.12809327,10.82060123,11.7116287
2041,0,10.9371,16.98,15.68588396,14.62221642,13.01975581,14.31796228,13.06684157,11.53400795,14.47610439,13.35106882,12.00559589,10.5964795,11.4714542
2042,0,10.5531,16.88,15.56108926,14.48790999,12.88748975,14.18034915,12.928291,11.41955493,14.33857893,13.21279222,11.89330521,10.38276364,11.24152222
2043,0,10.1691,16.78,15.44617897,14.36712687,12.76064301,14.05197468,12.79812395,11.31267895,14.2094483,13.08049513,11.79151498,10.17514102,11.02227359
2044,0,9.7851,16.7,15.34456018,14.25438233,12.64371817,13.93506276,12.67533559,11.21962741,14.0926861,12.9632855,11.69702191,9.976919201,10.81428199
2045,0,9.4011,16.63,15.24997638,14.15028863,12.53651255,13.81463771,12.56621471,11.12326889,13.97318968,12.85841538,11.60388527,9.777617139,10.6061185
2046,0,9.0171,16.53,15.12864465,14.02522419,12.4114671,13.68803495,12.45036786,11.02419206,13.8437882,12.74345772,11.49883899,9.590556257,10.39936276
2047,0,8.6331,16.43,15.02062844,13.91017748,12.29404113,13.56919318,12.3456314,10.93320468,13.7253286,12.63818859,11.40522733,9.413404539,10.20257728
2048,0,8.2491,16.35,14.92188584,13.80124461,12.1875781,13.46086638,12.24914424,10.84853222,13.61535904,12.54299819,11.31670426,9.243384165,10.0134696
2049,0,7.8651,16.28,14.83047987,13.70194336,12.08954231,13.35989631,12.16277541,10.76866117,13.51355672,12.45804406,11.24206749,9.081353409,9.831229882
2050,0,7.4811,16.21,14.74878523,13.61195179,11.99683265,13.26038345,12.0747526,10.68737076,13.41113828,12.37035102,11.16040304,8.920390654,9.649030434
2051,0,7.0971,16.13,14.65157415,13.50688987,11.89268534,13.1622318,11.98853551,10.60499387,13.30967432,12.28256827,11.0772252,8.763872867,9.473924674
2052,0,6.7131,16.06,14.56319556,13.4129423,11.80065966,13.06880968,11.91097855,10.52896537,13.21761321,12.20468672,11.00125389,8.614397446,9.307307542
2053,0,6.3291,15.99,14.48098714,13.32629544,11.71399215,12.98227913,11.84192011,10.46019428,13.13236615,12.13521052,10.93314025,8.469818802,9.144958575
2054,0,5.9451,15.94,14.40965651,13.24897772,11.63404234,12.90450244,11.77782278,10.40081033,13.05456585,12.06937858,10.87079019,8.330516481,8.989346309
2055,0,5.5611,15.89,14.34759722,13.18042859,11.56411427,12.83633865,11.71303071,10.33938791,12.99063965,12.00665233,10.80564203,8.191230899,8.831700883
2056,0,5.1771,15.84,14.27751663,13.1028723,11.48346408,12.77798284,11.65539008,10.27963306,12.93015834,11.94702403,10.74830244,8.05827144,8.678622115
2057,0,4.7931,15.79,14.21344926,13.03699383,11.41470304,12.72372462,11.60247048,10.226783,12.8775275,11.8951679,10.69291787,7.930121602,8.543062924
2058,0,4.4091,15.75,14.159579,12.97623951,11.35129304,12.67581031,11.55954668,10.18152788,12.83032491,11.84709729,10.64431423,7.80854335,8.413437529
2059,0,4.0251,15.72,14.11088005,12.92170777,11.29784208,12.63841565,11.52514,10.139876,12.79108702,11.81194319,10.6016192,7.692715491,8.287812957
2060,0,3.6411,15.69,14.0727042,12.87249722,11.24893116,12.59502239,11.48639052,10.09565311,12.74744362,11.77200234,10.55745264,7.575295236,8.160458346
2061,0,3.2571,15.65,14.01946304,12.8102481,11.18828875,12.55497961,11.44750164,10.04985556,12.70516428,11.73001911,10.51492817,7.460215614,8.035232984
2062,0,2.8731,15.62,13.97223224,12.75802501,11.13325983,12.51895223,11.4133517,10.01024835,12.67102549,11.69338471,10.47501625,7.34836526,7.914568156
2063,0,2.4891,15.59,13.93243186,12.70999568,11.08245142,12.49075734,11.38352815,9.976101985,12.64248753,11.66286824,10.44205593,7.241327949,7.798891563
2064,0,2.1051,15.57,13.8978781,12.67102719,11.04132754,12.46780898,11.36020413,9.946874294,12.61849785,11.63796233,10.41133386,7.138622975,7.687602607
2065,0,1.7211,15.56,13.8706675,12.63930735,11.00469293,12.44071445,11.33407843,9.915897292,12.59038419,11.61068672,10.37889382,7.033878053,7.574835705
2066,0,1.3371,15.52,13.82565866,12.5902929,10.95419653,12.40824988,11.30105089,9.878909466,12.55659947,11.57906424,10.3442433,6.930453843,7.463152593
2067,0,0.9531,15.5,13.78731931,12.54911086,10.90573298,12.38109946,11.27546366,9.845564519,12.53086292,11.55080931,10.31267862,6.831635714,7.354866108
2068,0,0.5691,15.47,13.75610619,12.50947503,10.86508137,12.36093249,11.25287782,9.81744154,12.50933811,11.52977412,10.2846809,6.735085792,7.250318215
2069,0,0.1851,15.46,13.72921406,12.47868206,10.82910758,12.34503042,11.2368033,9.794634864,12.49330228,11.51153258,10.2613947,6.641783617,7.149201388
2070,0,0,15.45,13.7074143,12.45205761,10.80017629,12.32541335,11.21668687,9.769809066,12.47451609,11.49037647,10.23496156,6.547905163,7.046638439
2071,0,0,15.41,13.66644048,12.40958402,10.75457485,12.29930774,11.19060127,9.74000075,12.44688162,11.4649336,10.20494099,6.453501157,6.944681104
2072,0,0,15.39,13.63302567,12.37119783,10.71253491,12.27943251,11.16886026,9.714707066,12.42366496,11.44222622,10.1783271,6.361485081,6.845985315
2073,0,0,15.36,13.60375172,12.33808857,10.68072522,12.2600187,11.15008885,9.693272263,12.40607123,11.42340265,10.15476565,6.272994423,6.750319493
2074,0,0,15.35,13.58041065,12.30748373,10.65130868,12.24854301,11.13574961,9.676272928,12.39227338,11.40830555,10.13461813,6.187040103,6.65778366
2075,0,0,15.33,13.56107118,12.28221239,10.62238241,12.23124701,11.11850195,9.655023545,12.37285126,11.39081334,10.10973245,6.099453801,6.563400612
2076,0,0,15.3,13.52497255,12.24330379,10.58607144,12.20833538,11.09701165,9.628515591,12.34725399,11.36560283,10.08182788,6.01210681,6.469584241
2077,0,0,15.27,13.49319206,12.21103879,10.55155467,12.19051995,11.07786523,9.608917762,12.32772017,11.34510689,10.05719978,5.927997542,6.377959955
2078,0,0,15.24,13.46533226,12.1815109,10.52059133,12.1763375,11.062515,9.590106515,12.31278868,11.32792326,10.03710272,5.845704979,6.289135621
2079,0,0,15.22,13.44189057,12.15636255,10.4938301,12.16651675,11.04990618,9.574913564,12.30322655,11.31344721,10.02143947,5.766283793,6.202916314
2080,0,0,15.21,13.42281066,12.13512074,10.46900766,12.1518716,11.03247981,9.555714946,12.28829283,11.29816072,10.00123831,5.68521605,6.115489615
2081,0,0,15.17,13.38698578,12.09732004,10.43343708,12.1290838,11.0113499,9.532930244,12.26555558,11.27582895,9.974668434,5.604454456,6.029675793
2082,0,0,15.14,13.35536812,12.06327173,10.40127299,12.11077536,10.99193709,9.51342924,12.24679553,11.25687254,9.950587565,5.526077061,5.945419413
2083,0,0,15.11,13.32792823,12.03494482,10.37446247,12.09790321,10.97601285,9.493872451,12.2303806,11.2405433,9.931953769,5.449588711,5.863969526
2084,0,0,15.09,13.30531619,12.01076537,10.34882182,12.08642951,10.96530436,9.477688681,12.21961068,11.2270797,9.916821025,5.375073344,5.784970495
2085,0,0,15.06,13.2851101,11.99126289,10.32754024,12.07220515,10.95086791,9.461531438,12.20426046,11.20899201,9.898100078,5.298945783,5.705124295
2086,0,0,15.03,13.24876873,11.95707697,10.29316048,12.04944958,10.92932866,9.441467991,12.18147784,11.18388619,9.871969251,5.224026038,5.625106669
2087,0,0,14.99,13.21646025,11.92709829,10.26458714,12.03063082,10.91277648,9.423788204,12.16191576,11.16455205,9.850725669,5.151241374,5.547218459
2088,0,0,14.96,13.18810961,11.9009891,10.23884863,12.015302,10.89771149,9.40819122,12.14606132,11.14692871,9.83268337,5.080403766,5.47197128
2089,0,0,14.93,13.16207212,11.87795363,10.21558468,12.00224915,10.8856751,9.394764325,12.13275062,11.13218565,9.817970541,5.010830037,5.398136442
2090,0,0,14.9,13.14092545,11.85681882,10.19688102,11.98490472,10.86962751,9.379622603,12.11501635,11.11646234,9.801449233,4.940392378,5.323227547
2091,0,0,14.86,13.10536502,11.82294877,10.16892166,11.96184296,10.84874162,9.360439103,12.09099991,11.09300824,9.778846718,4.87086971,5.248428067
2092,0,0,14.82,13.07209781,11.79393825,10.14192323,11.94199423,10.82936007,9.343824013,12.0697333,11.07308441,9.761241642,4.802937431,5.175829347
2093,0,0,14.78,13.04090118,11.76696303,10.11767646,11.92465392,10.81228889,9.328338402,12.05152251,11.05518002,9.746347102,4.737266631,5.105020787
2094,0,0,14.75,13.01261175,11.74394359,10.09713532,11.90815065,10.79974965,9.316105701,12.03520578,11.03993773,9.732411376,4.672596532,5.035894422
2095,0,0,14.72,12.98749031,11.72031851,10.07703354,11.88940947,10.78283187,9.303263447,12.016338,11.02340758,9.717730882,4.607513605,4.965899562
2096,0,0,14.67,12.94813463,11.6845599,10.04632076,11.86143443,10.75684361,9.282864679,11.98761998,10.99823923,9.697092476,4.542284396,4.895816993
2097,0,0,14.62,12.90882151,11.65278264,10.02096664,11.83649855,10.73469445,9.26548733,11.96180723,10.97500021,9.679990449,4.478752855,4.827538393
2098,0,0,14.57,12.87430217,11.62350225,9.996328991,11.81279763,10.71617478,9.24922039,11.9383511,10.95159755,9.665877927,4.416522678,4.760964854
2099,0,0,14.53,12.84240826,11.59422382,9.973140165,11.79116823,10.69939313,9.236098802,11.9160841,10.93199908,9.656596702,4.356045939,4.695625323
2100,0,0,14.49,12.81184215,11.56833469,9.952557539,11.79640173,10.7055502,9.242444547,11.92057947,10.93750992,9.671516887,4.3069928,4.643506789
