scenario code,1.5 °C,2 °C,BAU,LP,MP,HP,LP.R,MP.R,HP.R,LP.RR,MP.RR,HP.RR,LG1,LG2,Exp.
year,1.5 degree consistent,2 degree consistent,Business as usual,Low price,Medium price,High price,Low price retrofit,Medium price retrofit,High price retrofit,Low price retrofit + redistribution,Medium price retrofit + redistribution,High price retrofit + redistr.,Low growth scenario medium price retrofi + redist.,Low growth scenario low price retrofit + redist.,exponential price trajectory control (High price retrofit + redistr.)
2020,18.6666,18.6666,18.67,18.67,18.67,18.67,18.67,18.67,18.67,18.67,18.67,18.67,18.67,18.67,18.67
2021,17.6366,18.6171,18.62,18.62,18.62,18.62,18.62,18.62,18.62,18.62,18.62,18.62,18.62,18.62,18.62
2022,16.6066,18.2331,18.58,18.13,17.68,16.66,17.92,17.26,15.86,18.01,17.39,16.22,17.15,17.78,16.21
2023,15.5766,17.8491,18.55,18.01,17.47,16.32,17.69,16.87,15.24,17.80,17.02,15.63,16.57,17.34,15.82
2024,14.5466,17.4651,18.53,17.90,17.28,16.03,17.48,16.51,14.81,17.59,16.69,15.21,16.02,16.91,15.56
2025,13.5166,17.0811,18.52,17.80,17.11,15.75,17.27,16.15,14.44,17.39,16.36,14.85,15.49,16.49,15.36
2026,12.4866,16.6971,18.43,17.63,16.87,15.44,17.00,15.77,14.06,17.14,15.99,14.49,14.96,16.06,15.13
2027,11.4566,16.3131,18.35,17.46,16.65,15.13,16.75,15.46,13.74,16.90,15.68,14.18,14.50,15.65,14.95
2028,10.4266,15.9291,18.28,17.31,16.45,14.86,16.52,15.20,13.44,16.67,15.44,13.91,14.10,15.26,14.79
2029,9.3966,15.5451,18.22,17.18,16.26,14.60,16.31,14.97,13.18,16.46,15.21,13.67,13.73,14.89,14.63
2030,8.3666,15.1611,18.17,17.05,16.09,14.38,16.10,14.74,12.94,16.26,14.99,13.44,13.37,14.52,14.48
2031,7.3366,14.7771,18.03,16.85,15.85,14.09,15.83,14.47,12.66,15.99,14.74,13.17,13.00,14.13,14.29
2032,6.3066,14.3931,17.91,16.67,15.62,13.82,15.58,14.23,12.40,15.75,14.50,12.92,12.66,13.76,14.12
2033,5.2766,14.0091,17.80,16.50,15.41,13.58,15.37,14.00,12.16,15.54,14.29,12.69,12.34,13.43,13.95
2034,4.2466,13.6251,17.70,16.33,15.21,13.35,15.19,13.79,11.95,15.36,14.09,12.48,12.04,13.12,13.80
2035,3.2166,13.2411,17.61,16.19,15.03,13.13,15.00,13.59,11.75,15.18,13.89,12.28,11.74,12.82,13.65
2036,2.1866,12.8571,17.48,16.01,14.82,12.90,14.80,13.37,11.53,14.98,13.68,12.08,11.45,12.53,13.50
2037,1.1566,12.4731,17.37,15.84,14.62,12.69,14.62,13.18,11.35,14.81,13.50,11.91,11.18,12.25,13.39
2038,0.1266,12.0891,17.26,15.69,14.44,12.49,14.45,13.00,11.18,14.64,13.32,11.75,10.92,11.98,13.28
2039,0,11.7051,17.17,15.55,14.27,12.31,14.29,12.83,11.03,14.49,13.16,11.60,10.68,11.73,13.18
2040,0,11.3211,17.09,15.42,14.12,12.14,14.14,12.66,10.87,14.33,13.00,11.46,10.44,11.48,13.07
2041,0,10.9371,16.98,15.26,13.94,11.95,13.97,12.49,10.71,14.17,12.84,11.30,10.20,11.23,12.95
2042,0,10.5531,16.88,15.11,13.77,11.77,13.81,12.32,10.57,14.02,12.67,11.16,9.97,10.99,12.85
2043,0,10.1691,16.78,14.98,13.62,11.61,13.67,12.17,10.43,13.87,12.53,11.03,9.75,10.76,12.75
2044,0,9.7851,16.70,14.85,13.47,11.45,13.53,12.02,10.30,13.74,12.38,10.90,9.54,10.55,12.66
2045,0,9.4011,16.63,14.74,13.34,11.30,13.40,11.89,10.17,13.61,12.25,10.78,9.34,10.33,12.57
2046,0,9.0171,16.53,14.60,13.18,11.15,13.25,11.75,10.04,13.47,12.12,10.65,9.14,10.12,12.47
2047,0,8.6331,16.43,14.47,13.04,11.00,13.12,11.62,9.92,13.33,12.00,10.53,8.95,9.91,12.38
2048,0,8.2491,16.35,14.35,12.90,10.86,12.99,11.50,9.81,13.21,11.88,10.42,8.78,9.72,12.29
2049,0,7.8651,16.28,14.24,12.78,10.73,12.87,11.39,9.71,13.09,11.78,10.32,8.61,9.53,12.21
2050,0,7.4811,16.21,14.13,12.66,10.61,12.76,11.28,9.60,12.98,11.67,10.21,8.44,9.34,12.13
2051,0,7.0971,16.13,14.02,12.53,10.48,12.64,11.17,9.49,12.86,11.56,10.11,8.27,9.16,12.04
2052,0,6.7131,16.06,13.91,12.41,10.36,12.54,11.07,9.39,12.76,11.47,10.01,8.12,8.99,11.96
2053,0,6.3291,15.99,13.81,12.30,10.24,12.43,10.98,9.30,12.66,11.38,9.92,7.97,8.82,11.88
2054,0,5.9451,15.94,13.72,12.19,10.14,12.34,10.89,9.21,12.56,11.30,9.84,7.83,8.66,11.81
2055,0,5.5611,15.89,13.64,12.09,10.04,12.26,10.81,9.13,12.48,11.21,9.75,7.68,8.50,11.74
2056,0,5.1771,15.84,13.55,11.99,9.93,12.18,10.73,9.04,12.41,11.14,9.67,7.55,8.34,11.66
2057,0,4.7931,15.79,13.47,11.90,9.84,12.11,10.65,8.96,12.34,11.07,9.59,7.41,8.20,11.60
2058,0,4.4091,15.75,13.39,11.81,9.75,12.04,10.58,8.89,12.27,11.00,9.52,7.29,8.06,11.54
2059,0,4.0251,15.72,13.32,11.73,9.66,11.99,10.52,8.83,12.22,10.94,9.45,7.16,7.93,11.48
2060,0,3.6411,15.69,13.26,11.65,9.58,11.92,10.46,8.76,12.16,10.88,9.39,7.04,7.80,11.42
2061,0,3.2571,15.65,13.18,11.57,9.49,11.87,10.39,8.69,12.10,10.81,9.32,6.92,7.67,11.36
2062,0,2.8731,15.62,13.11,11.49,9.41,11.81,10.33,8.62,12.05,10.75,9.26,6.80,7.54,11.30
2063,0,2.4891,15.59,13.05,11.41,9.34,11.77,10.28,8.56,12.00,10.70,9.20,6.69,7.42,11.24
2064,0,2.1051,15.57,13.00,11.35,9.27,11.72,10.23,8.51,11.96,10.65,9.15,6.58,7.31,11.18
2065,0,1.7211,15.56,12.95,11.28,9.20,11.68,10.17,8.45,11.91,10.61,9.09,6.48,7.19,11.13
2066,0,1.3371,15.52,12.88,11.21,9.13,11.62,10.12,8.39,11.86,10.55,9.03,6.37,7.07,11.06
2067,0,0.9531,15.50,12.82,11.14,9.05,11.58,10.07,8.33,11.81,10.50,8.98,6.27,6.96,11.00
2068,0,0.5691,15.47,12.77,11.07,8.99,11.53,10.02,8.28,11.77,10.46,8.92,6.17,6.86,10.94
2069,0,0.1851,15.46,12.72,11.01,8.92,11.50,9.97,8.23,11.74,10.41,8.88,6.07,6.75,10.89
2070,0,0,15.45,12.67,10.96,8.87,11.46,9.93,8.18,11.70,10.37,8.83,5.97,6.65,10.83
2071,0,0,15.41,12.61,10.89,8.80,11.41,9.87,8.12,11.65,10.32,8.77,5.87,6.54,10.76
2072,0,0,15.39,12.56,10.82,8.73,11.37,9.82,8.07,11.61,10.27,8.72,5.78,6.44,10.69
2073,0,0,15.36,12.51,10.76,8.67,11.33,9.78,8.02,11.57,10.23,8.67,5.69,6.34,10.62
2074,0,0,15.35,12.46,10.71,8.61,11.29,9.74,7.98,11.54,10.19,8.63,5.60,6.24,10.56
2075,0,0,15.33,12.42,10.65,8.56,11.26,9.69,7.93,11.50,10.14,8.58,5.51,6.15,10.50
2076,0,0,15.30,12.36,10.59,8.50,11.21,9.64,7.88,11.46,10.09,8.53,5.42,6.05,10.42
2077,0,0,15.27,12.30,10.53,8.43,11.17,9.60,7.83,11.42,10.05,8.48,5.33,5.96,10.35
2078,0,0,15.24,12.25,10.47,8.38,11.14,9.55,7.78,11.38,10.01,8.43,5.25,5.87,10.28
2079,0,0,15.22,12.20,10.42,8.32,11.11,9.51,7.74,11.35,9.97,8.39,5.17,5.78,10.21
2080,0,0,15.21,12.16,10.36,8.27,11.07,9.47,7.69,11.32,9.92,8.34,5.09,5.69,10.15
2081,0,0,15.17,12.10,10.30,8.21,11.03,9.42,7.64,11.27,9.88,8.29,5.00,5.60,10.06
2082,0,0,15.14,12.05,10.24,8.15,10.99,9.38,7.59,11.23,9.83,8.25,4.92,5.52,9.98
2083,0,0,15.11,12.00,10.18,8.10,10.95,9.33,7.55,11.20,9.79,8.20,4.85,5.43,9.90
2084,0,0,15.09,11.95,10.13,8.05,10.92,9.29,7.50,11.17,9.75,8.16,4.77,5.35,9.83
2085,0,0,15.06,11.91,10.08,8.00,10.88,9.25,7.46,11.13,9.70,8.11,4.69,5.27,9.75
2086,0,0,15.03,11.85,10.02,7.94,10.84,9.20,7.41,11.09,9.66,8.07,4.62,5.19,9.66
2087,0,0,14.99,11.80,9.96,7.88,10.80,9.16,7.36,11.05,9.61,8.02,4.54,5.11,9.57
2088,0,0,14.96,11.75,9.90,7.83,10.76,9.11,7.32,11.01,9.57,7.98,4.47,5.03,9.49
2089,0,0,14.93,11.70,9.85,7.78,10.73,9.07,7.28,10.98,9.53,7.93,4.40,4.96,9.40
2090,0,0,14.90,11.65,9.80,7.73,10.69,9.03,7.23,10.94,9.48,7.89,4.33,4.88,9.32
2091,0,0,14.86,11.60,9.74,7.67,10.64,8.98,7.19,10.90,9.43,7.84,4.26,4.81,9.22
2092,0,0,14.82,11.54,9.69,7.62,10.60,8.94,7.14,10.86,9.39,7.79,4.20,4.74,9.13
2093,0,0,14.78,11.49,9.63,7.57,10.56,8.89,7.10,10.82,9.35,7.75,4.13,4.66,9.03
2094,0,0,14.75,11.44,9.58,7.52,10.53,8.85,7.06,10.78,9.30,7.71,4.07,4.59,8.95
2095,0,0,14.72,11.39,9.53,7.47,10.49,8.81,7.01,10.74,9.26,7.67,4.00,4.52,8.85
2096,0,0,14.67,11.33,9.47,7.41,10.44,8.76,6.96,10.69,9.21,7.62,3.94,4.45,8.75
2097,0,0,14.62,11.27,9.41,7.36,10.40,8.71,6.92,10.65,9.16,7.57,3.87,4.39,8.66
2098,0,0,14.57,11.22,9.35,7.31,10.35,8.67,6.87,10.60,9.12,7.52,3.81,4.32,8.56
2099,0,0,14.53,11.17,9.30,7.26,10.31,8.62,6.83,10.56,9.07,7.48,3.75,4.25,8.47
2100,0,0,14.49,11.12,9.25,7.21,10.29,8.60,6.80,10.55,9.05,7.45,3.70,4.20,8.39
