,medium price scenario,,,,low price scenario,,,,high price scenario,,,
year,low_income,lower_middle_income,upper_middle_income,high_income,low_income,lower_middle_income,upper_middle_income,high_income,low_income,lower_middle_income,upper_middle_income,high_income
2020,0,0,0,0,0,0,0,0,0,0,0,0
2021,0,0,0,0,0,0,0,0,0,0,0,0
2022,10,25,50,150,5,12.5,25,75,20,50,100,300
2023,22.6923,37.5,62.1795,173.718,11.34615,18.75,31.0897,86.859,45.3846,75,124.359,347.436
2024,35.3846,50,74.359,197.436,17.6923,25,37.1795,98.7179,70.7692,100,148.718,394.872
2025,48.0769,62.5,86.5385,221.154,24.03845,31.25,43.2692,110.577,96.1538,125,173.077,442.308
2026,60.7692,75,98.7179,244.872,30.3846,37.5,49.359,122.436,121.5384,150,197.4358,489.744
2027,73.4615,87.5,110.897,268.59,36.73075,43.75,55.4487,134.295,146.923,175,221.794,537.18
2028,86.1538,100,123.077,292.308,43.0769,50,61.5385,146.154,172.3076,200,246.154,584.616
2029,98.8462,112.5,135.256,316.026,49.4231,56.25,67.6282,158.013,197.6924,225,270.512,632.052
2030,111.538,125,147.436,339.744,55.769,62.5,73.7179,169.872,223.076,250,294.872,679.488
2031,124.231,137.5,159.615,363.462,62.1155,68.75,79.8077,181.731,248.462,275,319.23,726.924
2032,136.923,150,171.795,387.179,68.4615,75,85.8974,193.59,273.846,300,343.59,774.358
2033,149.615,162.5,183.974,410.897,74.8075,81.25,91.9872,205.449,299.23,325,367.948,821.794
2034,162.308,175,196.154,434.615,81.154,87.5,98.0769,217.308,324.616,350,392.308,869.23
2035,175,187.5,208.333,458.333,87.5,93.75,104.167,229.167,350,375,416.666,916.666
2036,187.692,200,220.513,482.051,93.846,100,110.256,241.026,375.384,400,441.026,964.102
2037,200.385,212.5,232.692,505.769,100.1925,106.25,116.346,252.885,400.77,425,465.384,1011.538
2038,213.077,225,244.872,529.487,106.5385,112.5,122.436,264.744,426.154,450,489.744,1058.974
2039,225.769,237.5,257.051,553.205,112.8845,118.75,128.526,276.603,451.538,475,514.102,1106.41
2040,238.462,250,269.231,576.923,119.231,125,134.615,288.462,476.924,500,538.462,1153.846
2041,251.154,262.5,281.41,600.641,125.577,131.25,140.705,300.321,502.308,525,562.82,1201.282
2042,263.846,275,293.59,624.359,131.923,137.5,146.795,312.179,527.692,550,587.18,1248.718
2043,276.538,287.5,305.769,648.077,138.269,143.75,152.885,324.038,553.076,575,611.538,1296.154
2044,289.231,300,317.949,671.795,144.6155,150,158.974,335.897,578.462,600,635.898,1343.59
2045,301.923,312.5,330.128,695.513,150.9615,156.25,165.064,347.756,603.846,625,660.256,1391.026
2046,314.615,325,342.308,719.231,157.3075,162.5,171.154,359.615,629.23,650,684.616,1438.462
2047,327.308,337.5,354.487,742.949,163.654,168.75,177.244,371.474,654.616,675,708.974,1485.898
2048,340,350,366.667,766.667,170,175,183.333,383.333,680,700,733.334,1533.334
2049,352.692,362.5,378.846,790.385,176.346,181.25,189.423,395.192,705.384,725,757.692,1580.77
2050,365.385,375,391.026,814.103,182.6925,187.5,195.513,407.051,730.77,750,782.052,1628.206
2051,378.077,387.5,403.205,837.821,189.0385,193.75,201.603,418.91,756.154,775,806.41,1675.642
2052,390.769,400,415.385,861.538,195.3845,200,207.692,430.769,781.538,800,830.77,1723.076
2053,403.462,412.5,427.564,885.256,201.731,206.25,213.782,442.628,806.924,825,855.128,1770.512
2054,416.154,425,439.744,908.974,208.077,212.5,219.872,454.487,832.308,850,879.488,1817.948
2055,428.846,437.5,451.923,932.692,214.423,218.75,225.962,466.346,857.692,875,903.846,1865.384
2056,441.538,450,464.103,956.41,220.769,225,232.051,478.205,883.076,900,928.206,1912.82
2057,454.231,462.5,476.282,980.128,227.1155,231.25,238.141,490.064,908.462,925,952.564,1960.256
2058,466.923,475,488.462,1003.85,233.4615,237.5,244.231,501.923,933.846,950,976.924,2007.7
2059,479.615,487.5,500.641,1027.56,239.8075,243.75,250.321,513.782,959.23,975,1001.282,2055.12
2060,492.308,500,512.821,1051.28,246.154,250,256.41,525.641,984.616,1000,1025.642,2102.56
2061,505,512.5,525,1075,252.5,256.25,262.5,537.5,1010,1025,1050,2150
2062,517.692,525,537.179,1098.72,258.846,262.5,268.59,549.359,1035.384,1050,1074.358,2197.44
2063,530.385,537.5,549.359,1122.44,265.1925,268.75,274.679,561.218,1060.77,1075,1098.718,2244.88
2064,543.077,550,561.538,1146.15,271.5385,275,280.769,573.077,1086.154,1100,1123.076,2292.3
2065,555.769,562.5,573.718,1169.87,277.8845,281.25,286.859,584.936,1111.538,1125,1147.436,2339.74
2066,568.462,575,585.897,1193.59,284.231,287.5,292.949,596.795,1136.924,1150,1171.794,2387.18
2067,581.154,587.5,598.077,1217.31,290.577,293.75,299.038,608.654,1162.308,1175,1196.154,2434.62
2068,593.846,600,610.256,1241.03,296.923,300,305.128,620.513,1187.692,1200,1220.512,2482.06
2069,606.538,612.5,622.436,1264.74,303.269,306.25,311.218,632.372,1213.076,1225,1244.872,2529.48
2070,619.231,625,634.615,1288.46,309.6155,312.5,317.308,644.231,1238.462,1250,1269.23,2576.92
2071,631.923,637.5,646.795,1312.18,315.9615,318.75,323.397,656.09,1263.846,1275,1293.59,2624.36
2072,644.615,650,658.974,1335.9,322.3075,325,329.487,667.949,1289.23,1300,1317.948,2671.8
2073,657.308,662.5,671.154,1359.62,328.654,331.25,335.577,679.808,1314.616,1325,1342.308,2719.24
2074,670,675,683.333,1383.33,335,337.5,341.667,691.667,1340,1350,1366.666,2766.66
2075,682.692,687.5,695.513,1407.05,341.346,343.75,347.756,703.526,1365.384,1375,1391.026,2814.1
2076,695.385,700,707.692,1430.77,347.6925,350,353.846,715.385,1390.77,1400,1415.384,2861.54
2077,708.077,712.5,719.872,1454.49,354.0385,356.25,359.936,727.244,1416.154,1425,1439.744,2908.98
2078,720.769,725,732.051,1478.21,360.3845,362.5,366.026,739.103,1441.538,1450,1464.102,2956.42
2079,733.462,737.5,744.231,1501.92,366.731,368.75,372.115,750.962,1466.924,1475,1488.462,3003.84
2080,746.154,750,756.41,1525.64,373.077,375,378.205,762.821,1492.308,1500,1512.82,3051.28
2081,758.846,762.5,768.59,1549.36,379.423,381.25,384.295,774.679,1517.692,1525,1537.18,3098.72
2082,771.538,775,780.769,1573.08,385.769,387.5,390.385,786.538,1543.076,1550,1561.538,3146.16
2083,784.231,787.5,792.949,1596.79,392.1155,393.75,396.474,798.397,1568.462,1575,1585.898,3193.58
2084,796.923,800,805.128,1620.51,398.4615,400,402.564,810.256,1593.846,1600,1610.256,3241.02
2085,809.615,812.5,817.308,1644.23,404.8075,406.25,408.654,822.115,1619.23,1625,1634.616,3288.46
2086,822.308,825,829.487,1667.95,411.154,412.5,414.744,833.974,1644.616,1650,1658.974,3335.9
2087,835,837.5,841.667,1691.67,417.5,418.75,420.833,845.833,1670,1675,1683.334,3383.34
2088,847.692,850,853.846,1715.38,423.846,425,426.923,857.692,1695.384,1700,1707.692,3430.76
2089,860.385,862.5,866.026,1739.1,430.1925,431.25,433.013,869.551,1720.77,1725,1732.052,3478.2
2090,873.077,875,878.205,1762.82,436.5385,437.5,439.103,881.41,1746.154,1750,1756.41,3525.64
2091,885.769,887.5,890.385,1786.54,442.8845,443.75,445.192,893.269,1771.538,1775,1780.77,3573.08
2092,898.462,900,902.564,1810.26,449.231,450,451.282,905.128,1796.924,1800,1805.128,3620.52
2093,911.154,912.5,914.744,1833.97,455.577,456.25,457.372,916.987,1822.308,1825,1829.488,3667.94
2094,923.846,925,926.923,1857.69,461.923,462.5,463.462,928.846,1847.692,1850,1853.846,3715.38
2095,936.538,937.5,939.103,1881.41,468.269,468.75,469.551,940.705,1873.076,1875,1878.206,3762.82
2096,949.231,950,951.282,1905.13,474.6155,475,475.641,952.564,1898.462,1900,1902.564,3810.26
2097,961.923,962.5,963.462,1928.85,480.9615,481.25,481.731,964.423,1923.846,1925,1926.924,3857.7
2098,974.615,975,975.641,1952.56,487.3075,487.5,487.821,976.282,1949.23,1950,1951.282,3905.12
2099,987.308,987.5,987.821,1976.28,493.654,493.75,493.91,988.141,1974.616,1975,1975.642,3952.56
2100,1000,1000,1000,2000,500,500,500,1000,2000,2000,2000,4000
