0.001318344,0.001318344,0.001318344,0.001318344,0.001318344,0.001318344,0.000497953,0.000497953,0.000497953,0.000497953,0.000497953,-0.000385738,-0.000385738,-0.000385738,-0.000385738,-0.000385738,-0.001204812,-0.001204812,-0.001204812,-0.001204812,-0.001204812,-0.001928673,-0.001928673,-0.001928673,-0.001928673,-0.001928673,-0.002569918,-0.002569918,-0.002569918,-0.002569918,-0.002569918,-0.003123072,-0.003123072,-0.003123072,-0.003123072,-0.003123072,-0.003630815,-0.003630815,-0.003630815,-0.003630815,-0.003630815,-0.004559069,-0.004559069,-0.004559069,-0.004559069,-0.004559069,-0.005579119,-0.005579119,-0.005579119,-0.005579119,-0.005579119,-0.006593168,-0.006593168,-0.006593168,-0.006593168,-0.006593168,-0.007454394,-0.007454394,-0.007454394,-0.007454394,-0.007454394,-0.008080835,-0.008080835,-0.008080835,-0.008080835,-0.008080835,-0.008401056,-0.008401056,-0.008401056,-0.008401056,-0.008401056,-0.008490453,-0.008490453,-0.008490453,-0.008490453,-0.008490453,-0.008398476,-0.008398476,-0.008398476,-0.008398476,-0.008398476,-0.008398476
-0.001495878,-0.001495878,-0.001495878,-0.001495878,-0.001495878,-0.001495878,-0.001820108,-0.001820108,-0.001820108,-0.001820108,-0.001820108,-0.001643039,-0.001643039,-0.001643039,-0.001643039,-0.001643039,-0.00100801,-0.00100801,-0.00100801,-0.00100801,-0.00100801,-0.000805182,-0.000805182,-0.000805182,-0.000805182,-0.000805182,-0.000764371,-0.000764371,-0.000764371,-0.000764371,-0.000764371,-0.000919577,-0.000919577,-0.000919577,-0.000919577,-0.000919577,-0.000977214,-0.000977214,-0.000977214,-0.000977214,-0.000977214,-0.001362337,-0.001362337,-0.001362337,-0.001362337,-0.001362337,-0.001605565,-0.001605565,-0.001605565,-0.001605565,-0.001605565,-0.001910341,-0.001910341,-0.001910341,-0.001910341,-0.001910341,-0.00231333,-0.00231333,-0.00231333,-0.00231333,-0.00231333,-0.002699678,-0.002699678,-0.002699678,-0.002699678,-0.002699678,-0.002989206,-0.002989206,-0.002989206,-0.002989206,-0.002989206,-0.00326999,-0.00326999,-0.00326999,-0.00326999,-0.00326999,-0.003682499,-0.003682499,-0.003682499,-0.003682499,-0.003682499,-0.003682499
0.021503413,0.021503413,0.021503413,0.021503413,0.021503413,0.021503413,0.019301934,0.019301934,0.019301934,0.019301934,0.019301934,0.01797258,0.01797258,0.01797258,0.01797258,0.01797258,0.016683292,0.016683292,0.016683292,0.016683292,0.016683292,0.014942234,0.014942234,0.014942234,0.014942234,0.014942234,0.012993448,0.012993448,0.012993448,0.012993448,0.012993448,0.010796189,0.010796189,0.010796189,0.010796189,0.010796189,0.009128538,0.009128538,0.009128538,0.009128538,0.009128538,0.008149969,0.008149969,0.008149969,0.008149969,0.008149969,0.007312922,0.007312922,0.007312922,0.007312922,0.007312922,0.006391682,0.006391682,0.006391682,0.006391682,0.006391682,0.005365383,0.005365383,0.005365383,0.005365383,0.005365383,0.004401478,0.004401478,0.004401478,0.004401478,0.004401478,0.003448295,0.003448295,0.003448295,0.003448295,0.003448295,0.002699674,0.002699674,0.002699674,0.002699674,0.002699674,0.001876982,0.001876982,0.001876982,0.001876982,0.001876982,0.001876982
0.019482508,0.019482508,0.019482508,0.019482508,0.019482508,0.019482508,0.017417741,0.017417741,0.017417741,0.017417741,0.017417741,0.015775,0.015775,0.015775,0.015775,0.015775,0.013782956,0.013782956,0.013782956,0.013782956,0.013782956,0.011852291,0.011852291,0.011852291,0.011852291,0.011852291,0.00995186,0.00995186,0.00995186,0.00995186,0.00995186,0.008335418,0.008335418,0.008335418,0.008335418,0.008335418,0.007131717,0.007131717,0.007131717,0.007131717,0.007131717,0.006553037,0.006553037,0.006553037,0.006553037,0.006553037,0.005879008,0.005879008,0.005879008,0.005879008,0.005879008,0.005158724,0.005158724,0.005158724,0.005158724,0.005158724,0.004634947,0.004634947,0.004634947,0.004634947,0.004634947,0.003990656,0.003990656,0.003990656,0.003990656,0.003990656,0.003386062,0.003386062,0.003386062,0.003386062,0.003386062,0.00279244,0.00279244,0.00279244,0.00279244,0.00279244,0.002344041,0.002344041,0.002344041,0.002344041,0.002344041,0.002344041
0.007365425,0.007365425,0.007365425,0.007365425,0.007365425,0.007365425,0.006049887,0.006049887,0.006049887,0.006049887,0.006049887,0.00487619,0.00487619,0.00487619,0.00487619,0.00487619,0.004052232,0.004052232,0.004052232,0.004052232,0.004052232,0.003232926,0.003232926,0.003232926,0.003232926,0.003232926,0.002539423,0.002539423,0.002539423,0.002539423,0.002539423,0.001853887,0.001853887,0.001853887,0.001853887,0.001853887,0.001286523,0.001286523,0.001286523,0.001286523,0.001286523,0.000439226,0.000439226,0.000439226,0.000439226,0.000439226,-0.000482376,-0.000482376,-0.000482376,-0.000482376,-0.000482376,-0.001369199,-0.001369199,-0.001369199,-0.001369199,-0.001369199,-0.002233991,-0.002233991,-0.002233991,-0.002233991,-0.002233991,-0.002763855,-0.002763855,-0.002763855,-0.002763855,-0.002763855,-0.003310969,-0.003310969,-0.003310969,-0.003310969,-0.003310969,-0.003888886,-0.003888886,-0.003888886,-0.003888886,-0.003888886,-0.004517418,-0.004517418,-0.004517418,-0.004517418,-0.004517418,-0.004517418
0.00487585,0.00487585,0.00487585,0.00487585,0.00487585,0.00487585,0.003840331,0.003840331,0.003840331,0.003840331,0.003840331,0.003127774,0.003127774,0.003127774,0.003127774,0.003127774,0.00226686,0.00226686,0.00226686,0.00226686,0.00226686,0.001026815,0.001026815,0.001026815,0.001026815,0.001026815,-9.36466E-05,-9.36466E-05,-9.36466E-05,-9.36466E-05,-9.36466E-05,-0.000990565,-0.000990565,-0.000990565,-0.000990565,-0.000990565,-0.001655928,-0.001655928,-0.001655928,-0.001655928,-0.001655928,-0.002096089,-0.002096089,-0.002096089,-0.002096089,-0.002096089,-0.002551114,-0.002551114,-0.002551114,-0.002551114,-0.002551114,-0.002866966,-0.002866966,-0.002866966,-0.002866966,-0.002866966,-0.003137804,-0.003137804,-0.003137804,-0.003137804,-0.003137804,-0.003312128,-0.003312128,-0.003312128,-0.003312128,-0.003312128,-0.003478416,-0.003478416,-0.003478416,-0.003478416,-0.003478416,-0.003707526,-0.003707526,-0.003707526,-0.003707526,-0.003707526,-0.00400217,-0.00400217,-0.00400217,-0.00400217,-0.00400217,-0.00400217
0.023636102,0.023636102,0.023636102,0.023636102,0.023636102,0.023636102,0.021701489,0.021701489,0.021701489,0.021701489,0.021701489,0.019836712,0.019836712,0.019836712,0.019836712,0.019836712,0.018055898,0.018055898,0.018055898,0.018055898,0.018055898,0.015932067,0.015932067,0.015932067,0.015932067,0.015932067,0.014082521,0.014082521,0.014082521,0.014082521,0.014082521,0.012116924,0.012116924,0.012116924,0.012116924,0.012116924,0.010353464,0.010353464,0.010353464,0.010353464,0.010353464,0.009208901,0.009208901,0.009208901,0.009208901,0.009208901,0.008181967,0.008181967,0.008181967,0.008181967,0.008181967,0.007013757,0.007013757,0.007013757,0.007013757,0.007013757,0.006073816,0.006073816,0.006073816,0.006073816,0.006073816,0.005277335,0.005277335,0.005277335,0.005277335,0.005277335,0.004357353,0.004357353,0.004357353,0.004357353,0.004357353,0.003397628,0.003397628,0.003397628,0.003397628,0.003397628,0.002470611,0.002470611,0.002470611,0.002470611,0.002470611,0.002470611
0.003530326,0.003530326,0.003530326,0.003530326,0.003530326,0.003530326,0.00235471,0.00235471,0.00235471,0.00235471,0.00235471,0.000975166,0.000975166,0.000975166,0.000975166,0.000975166,-0.000437944,-0.000437944,-0.000437944,-0.000437944,-0.000437944,-0.00173807,-0.00173807,-0.00173807,-0.00173807,-0.00173807,-0.002740544,-0.002740544,-0.002740544,-0.002740544,-0.002740544,-0.003455492,-0.003455492,-0.003455492,-0.003455492,-0.003455492,-0.003978776,-0.003978776,-0.003978776,-0.003978776,-0.003978776,-0.004759412,-0.004759412,-0.004759412,-0.004759412,-0.004759412,-0.005390267,-0.005390267,-0.005390267,-0.005390267,-0.005390267,-0.006004542,-0.006004542,-0.006004542,-0.006004542,-0.006004542,-0.006444755,-0.006444755,-0.006444755,-0.006444755,-0.006444755,-0.006848706,-0.006848706,-0.006848706,-0.006848706,-0.006848706,-0.007174886,-0.007174886,-0.007174886,-0.007174886,-0.007174886,-0.007438049,-0.007438049,-0.007438049,-0.007438049,-0.007438049,-0.007681469,-0.007681469,-0.007681469,-0.007681469,-0.007681469,-0.007681469
0.016256699,0.016256699,0.016256699,0.016256699,0.016256699,0.016256699,0.014328267,0.014328267,0.014328267,0.014328267,0.014328267,0.012724813,0.012724813,0.012724813,0.012724813,0.012724813,0.010855584,0.010855584,0.010855584,0.010855584,0.010855584,0.009031852,0.009031852,0.009031852,0.009031852,0.009031852,0.00767945,0.00767945,0.00767945,0.00767945,0.00767945,0.006359702,0.006359702,0.006359702,0.006359702,0.006359702,0.005080257,0.005080257,0.005080257,0.005080257,0.005080257,0.003918439,0.003918439,0.003918439,0.003918439,0.003918439,0.002919323,0.002919323,0.002919323,0.002919323,0.002919323,0.001934203,0.001934203,0.001934203,0.001934203,0.001934203,0.001031836,0.001031836,0.001031836,0.001031836,0.001031836,0.000417722,0.000417722,0.000417722,0.000417722,0.000417722,-0.000135294,-0.000135294,-0.000135294,-0.000135294,-0.000135294,-0.000665277,-0.000665277,-0.000665277,-0.000665277,-0.000665277,-0.001189509,-0.001189509,-0.001189509,-0.001189509,-0.001189509,-0.001189509
0.028830135,0.028830135,0.028830135,0.028830135,0.028830135,0.028830135,0.027310512,0.027310512,0.027310512,0.027310512,0.027310512,0.025522809,0.025522809,0.025522809,0.025522809,0.025522809,0.023378998,0.023378998,0.023378998,0.023378998,0.023378998,0.021239033,0.021239033,0.021239033,0.021239033,0.021239033,0.019177534,0.019177534,0.019177534,0.019177534,0.019177534,0.017002369,0.017002369,0.017002369,0.017002369,0.017002369,0.015079821,0.015079821,0.015079821,0.015079821,0.015079821,0.013495183,0.013495183,0.013495183,0.013495183,0.013495183,0.011893883,0.011893883,0.011893883,0.011893883,0.011893883,0.010564867,0.010564867,0.010564867,0.010564867,0.010564867,0.009355201,0.009355201,0.009355201,0.009355201,0.009355201,0.008105512,0.008105512,0.008105512,0.008105512,0.008105512,0.00691983,0.00691983,0.00691983,0.00691983,0.00691983,0.005768554,0.005768554,0.005768554,0.005768554,0.005768554,0.004886544,0.004886544,0.004886544,0.004886544,0.004886544,0.004886544
-0.004658655,-0.004658655,-0.004658655,-0.004658655,-0.004658655,-0.004658655,-0.004106756,-0.004106756,-0.004106756,-0.004106756,-0.004106756,-0.003488523,-0.003488523,-0.003488523,-0.003488523,-0.003488523,-0.002828118,-0.002828118,-0.002828118,-0.002828118,-0.002828118,-0.002461591,-0.002461591,-0.002461591,-0.002461591,-0.002461591,-0.002271718,-0.002271718,-0.002271718,-0.002271718,-0.002271718,-0.002088454,-0.002088454,-0.002088454,-0.002088454,-0.002088454,-0.00187326,-0.00187326,-0.00187326,-0.00187326,-0.00187326,-0.002358979,-0.002358979,-0.002358979,-0.002358979,-0.002358979,-0.002768235,-0.002768235,-0.002768235,-0.002768235,-0.002768235,-0.003195974,-0.003195974,-0.003195974,-0.003195974,-0.003195974,-0.003618736,-0.003618736,-0.003618736,-0.003618736,-0.003618736,-0.003975088,-0.003975088,-0.003975088,-0.003975088,-0.003975088,-0.004264561,-0.004264561,-0.004264561,-0.004264561,-0.004264561,-0.004577449,-0.004577449,-0.004577449,-0.004577449,-0.004577449,-0.005018549,-0.005018549,-0.005018549,-0.005018549,-0.005018549,-0.005018549
0.006547781,0.006547781,0.006547781,0.006547781,0.006547781,0.006547781,0.004677533,0.004677533,0.004677533,0.004677533,0.004677533,0.003244936,0.003244936,0.003244936,0.003244936,0.003244936,0.001975502,0.001975502,0.001975502,0.001975502,0.001975502,0.00058282,0.00058282,0.00058282,0.00058282,0.00058282,-0.001107377,-0.001107377,-0.001107377,-0.001107377,-0.001107377,-0.002396258,-0.002396258,-0.002396258,-0.002396258,-0.002396258,-0.003520203,-0.003520203,-0.003520203,-0.003520203,-0.003520203,-0.004433111,-0.004433111,-0.004433111,-0.004433111,-0.004433111,-0.005233068,-0.005233068,-0.005233068,-0.005233068,-0.005233068,-0.006026241,-0.006026241,-0.006026241,-0.006026241,-0.006026241,-0.006757962,-0.006757962,-0.006757962,-0.006757962,-0.006757962,-0.007247979,-0.007247979,-0.007247979,-0.007247979,-0.007247979,-0.007390001,-0.007390001,-0.007390001,-0.007390001,-0.007390001,-0.007276647,-0.007276647,-0.007276647,-0.007276647,-0.007276647,-0.007113798,-0.007113798,-0.007113798,-0.007113798,-0.007113798,-0.007113798
0.024097039,0.024097039,0.024097039,0.024097039,0.024097039,0.024097039,0.022546359,0.022546359,0.022546359,0.022546359,0.022546359,0.020571521,0.020571521,0.020571521,0.020571521,0.020571521,0.018318301,0.018318301,0.018318301,0.018318301,0.018318301,0.016038111,0.016038111,0.016038111,0.016038111,0.016038111,0.014230235,0.014230235,0.014230235,0.014230235,0.014230235,0.012605269,0.012605269,0.012605269,0.012605269,0.012605269,0.011050779,0.011050779,0.011050779,0.011050779,0.011050779,0.009622672,0.009622672,0.009622672,0.009622672,0.009622672,0.008584545,0.008584545,0.008584545,0.008584545,0.008584545,0.007488522,0.007488522,0.007488522,0.007488522,0.007488522,0.006591092,0.006591092,0.006591092,0.006591092,0.006591092,0.005822212,0.005822212,0.005822212,0.005822212,0.005822212,0.004807085,0.004807085,0.004807085,0.004807085,0.004807085,0.003964515,0.003964515,0.003964515,0.003964515,0.003964515,0.003086477,0.003086477,0.003086477,0.003086477,0.003086477,0.003086477
0.003080935,0.003080935,0.003080935,0.003080935,0.003080935,0.003080935,0.002592546,0.002592546,0.002592546,0.002592546,0.002592546,0.002016136,0.002016136,0.002016136,0.002016136,0.002016136,0.001610713,0.001610713,0.001610713,0.001610713,0.001610713,0.001350715,0.001350715,0.001350715,0.001350715,0.001350715,0.000926229,0.000926229,0.000926229,0.000926229,0.000926229,0.000313674,0.000313674,0.000313674,0.000313674,0.000313674,-0.000319462,-0.000319462,-0.000319462,-0.000319462,-0.000319462,-0.001204933,-0.001204933,-0.001204933,-0.001204933,-0.001204933,-0.00178286,-0.00178286,-0.00178286,-0.00178286,-0.00178286,-0.002200261,-0.002200261,-0.002200261,-0.002200261,-0.002200261,-0.002672995,-0.002672995,-0.002672995,-0.002672995,-0.002672995,-0.003201941,-0.003201941,-0.003201941,-0.003201941,-0.003201941,-0.00375626,-0.00375626,-0.00375626,-0.00375626,-0.00375626,-0.004431093,-0.004431093,-0.004431093,-0.004431093,-0.004431093,-0.005276315,-0.005276315,-0.005276315,-0.005276315,-0.005276315,-0.005276315
0.004560683,0.004560683,0.004560683,0.004560683,0.004560683,0.004560683,0.004225277,0.004225277,0.004225277,0.004225277,0.004225277,0.003876888,0.003876888,0.003876888,0.003876888,0.003876888,0.003592281,0.003592281,0.003592281,0.003592281,0.003592281,0.003207477,0.003207477,0.003207477,0.003207477,0.003207477,0.002816161,0.002816161,0.002816161,0.002816161,0.002816161,0.002428392,0.002428392,0.002428392,0.002428392,0.002428392,0.002124869,0.002124869,0.002124869,0.002124869,0.002124869,0.00160396,0.00160396,0.00160396,0.00160396,0.00160396,0.001221703,0.001221703,0.001221703,0.001221703,0.001221703,0.00087419,0.00087419,0.00087419,0.00087419,0.00087419,0.000466613,0.000466613,0.000466613,0.000466613,0.000466613,-2.33537E-06,-2.33537E-06,-2.33537E-06,-2.33537E-06,-2.33537E-06,-0.000511128,-0.000511128,-0.000511128,-0.000511128,-0.000511128,-0.001065501,-0.001065501,-0.001065501,-0.001065501,-0.001065501,-0.001974892,-0.001974892,-0.001974892,-0.001974892,-0.001974892,-0.001974892
-0.004807968,-0.004807968,-0.004807968,-0.004807968,-0.004807968,-0.004807968,-0.004279742,-0.004279742,-0.004279742,-0.004279742,-0.004279742,-0.003871871,-0.003871871,-0.003871871,-0.003871871,-0.003871871,-0.003472635,-0.003472635,-0.003472635,-0.003472635,-0.003472635,-0.003200966,-0.003200966,-0.003200966,-0.003200966,-0.003200966,-0.003067359,-0.003067359,-0.003067359,-0.003067359,-0.003067359,-0.003014929,-0.003014929,-0.003014929,-0.003014929,-0.003014929,-0.002997829,-0.002997829,-0.002997829,-0.002997829,-0.002997829,-0.003582775,-0.003582775,-0.003582775,-0.003582775,-0.003582775,-0.004086282,-0.004086282,-0.004086282,-0.004086282,-0.004086282,-0.004490094,-0.004490094,-0.004490094,-0.004490094,-0.004490094,-0.004774799,-0.004774799,-0.004774799,-0.004774799,-0.004774799,-0.004957701,-0.004957701,-0.004957701,-0.004957701,-0.004957701,-0.005084693,-0.005084693,-0.005084693,-0.005084693,-0.005084693,-0.005290874,-0.005290874,-0.005290874,-0.005290874,-0.005290874,-0.005657827,-0.005657827,-0.005657827,-0.005657827,-0.005657827,-0.005657827
0.01067802,0.01067802,0.01067802,0.01067802,0.01067802,0.01067802,0.0091885,0.0091885,0.0091885,0.0091885,0.0091885,0.007904855,0.007904855,0.007904855,0.007904855,0.007904855,0.007101636,0.007101636,0.007101636,0.007101636,0.007101636,0.006525567,0.006525567,0.006525567,0.006525567,0.006525567,0.005838504,0.005838504,0.005838504,0.005838504,0.005838504,0.004917646,0.004917646,0.004917646,0.004917646,0.004917646,0.003897146,0.003897146,0.003897146,0.003897146,0.003897146,0.002240286,0.002240286,0.002240286,0.002240286,0.002240286,0.000692074,0.000692074,0.000692074,0.000692074,0.000692074,-0.000658976,-0.000658976,-0.000658976,-0.000658976,-0.000658976,-0.001835739,-0.001835739,-0.001835739,-0.001835739,-0.001835739,-0.002823032,-0.002823032,-0.002823032,-0.002823032,-0.002823032,-0.003544767,-0.003544767,-0.003544767,-0.003544767,-0.003544767,-0.004104969,-0.004104969,-0.004104969,-0.004104969,-0.004104969,-0.004607152,-0.004607152,-0.004607152,-0.004607152,-0.004607152,-0.004607152
0.003288881,0.003288881,0.003288881,0.003288881,0.003288881,0.003288881,0.002467653,0.002467653,0.002467653,0.002467653,0.002467653,0.001675744,0.001675744,0.001675744,0.001675744,0.001675744,0.001593518,0.001593518,0.001593518,0.001593518,0.001593518,0.001927737,0.001927737,0.001927737,0.001927737,0.001927737,0.001974575,0.001974575,0.001974575,0.001974575,0.001974575,0.00154045,0.00154045,0.00154045,0.00154045,0.00154045,0.000795571,0.000795571,0.000795571,0.000795571,0.000795571,-0.000519058,-0.000519058,-0.000519058,-0.000519058,-0.000519058,-0.001550553,-0.001550553,-0.001550553,-0.001550553,-0.001550553,-0.002134605,-0.002134605,-0.002134605,-0.002134605,-0.002134605,-0.002326212,-0.002326212,-0.002326212,-0.002326212,-0.002326212,-0.002377674,-0.002377674,-0.002377674,-0.002377674,-0.002377674,-0.002517089,-0.002517089,-0.002517089,-0.002517089,-0.002517089,-0.002768914,-0.002768914,-0.002768914,-0.002768914,-0.002768914,-0.00316049,-0.00316049,-0.00316049,-0.00316049,-0.00316049,-0.00316049
-0.000554163,-0.000554163,-0.000554163,-0.000554163,-0.000554163,-0.000554163,-0.000799744,-0.000799744,-0.000799744,-0.000799744,-0.000799744,-0.001093188,-0.001093188,-0.001093188,-0.001093188,-0.001093188,-0.001355078,-0.001355078,-0.001355078,-0.001355078,-0.001355078,-0.001627698,-0.001627698,-0.001627698,-0.001627698,-0.001627698,-0.001971611,-0.001971611,-0.001971611,-0.001971611,-0.001971611,-0.002321982,-0.002321982,-0.002321982,-0.002321982,-0.002321982,-0.002451274,-0.002451274,-0.002451274,-0.002451274,-0.002451274,-0.002753568,-0.002753568,-0.002753568,-0.002753568,-0.002753568,-0.002854992,-0.002854992,-0.002854992,-0.002854992,-0.002854992,-0.003003629,-0.003003629,-0.003003629,-0.003003629,-0.003003629,-0.003304397,-0.003304397,-0.003304397,-0.003304397,-0.003304397,-0.003710199,-0.003710199,-0.003710199,-0.003710199,-0.003710199,-0.004074201,-0.004074201,-0.004074201,-0.004074201,-0.004074201,-0.004404359,-0.004404359,-0.004404359,-0.004404359,-0.004404359,-0.005253591,-0.005253591,-0.005253591,-0.005253591,-0.005253591,-0.005253591
0.00477904,0.00477904,0.00477904,0.00477904,0.00477904,0.00477904,0.004687049,0.004687049,0.004687049,0.004687049,0.004687049,0.004262774,0.004262774,0.004262774,0.004262774,0.004262774,0.003826117,0.003826117,0.003826117,0.003826117,0.003826117,0.003654258,0.003654258,0.003654258,0.003654258,0.003654258,0.003681226,0.003681226,0.003681226,0.003681226,0.003681226,0.003763356,0.003763356,0.003763356,0.003763356,0.003763356,0.003735504,0.003735504,0.003735504,0.003735504,0.003735504,0.00339916,0.00339916,0.00339916,0.00339916,0.00339916,0.003021259,0.003021259,0.003021259,0.003021259,0.003021259,0.002660942,0.002660942,0.002660942,0.002660942,0.002660942,0.002325365,0.002325365,0.002325365,0.002325365,0.002325365,0.001971871,0.001971871,0.001971871,0.001971871,0.001971871,0.001586768,0.001586768,0.001586768,0.001586768,0.001586768,0.00117686,0.00117686,0.00117686,0.00117686,0.00117686,0.000754947,0.000754947,0.000754947,0.000754947,0.000754947,0.000754947
-0.001898986,-0.001898986,-0.001898986,-0.001898986,-0.001898986,-0.001898986,-0.002317286,-0.002317286,-0.002317286,-0.002317286,-0.002317286,-0.002196604,-0.002196604,-0.002196604,-0.002196604,-0.002196604,-0.001541985,-0.001541985,-0.001541985,-0.001541985,-0.001541985,-0.001079685,-0.001079685,-0.001079685,-0.001079685,-0.001079685,-0.001054041,-0.001054041,-0.001054041,-0.001054041,-0.001054041,-0.00135764,-0.00135764,-0.00135764,-0.00135764,-0.00135764,-0.001633949,-0.001633949,-0.001633949,-0.001633949,-0.001633949,-0.001981106,-0.001981106,-0.001981106,-0.001981106,-0.001981106,-0.002076332,-0.002076332,-0.002076332,-0.002076332,-0.002076332,-0.002107333,-0.002107333,-0.002107333,-0.002107333,-0.002107333,-0.002189768,-0.002189768,-0.002189768,-0.002189768,-0.002189768,-0.002318876,-0.002318876,-0.002318876,-0.002318876,-0.002318876,-0.002406386,-0.002406386,-0.002406386,-0.002406386,-0.002406386,-0.002464914,-0.002464914,-0.002464914,-0.002464914,-0.002464914,-0.002611374,-0.002611374,-0.002611374,-0.002611374,-0.002611374,-0.002611374
0.003115025,0.003115025,0.003115025,0.003115025,0.003115025,0.003115025,0.002708416,0.002708416,0.002708416,0.002708416,0.002708416,0.002835228,0.002835228,0.002835228,0.002835228,0.002835228,0.002932506,0.002932506,0.002932506,0.002932506,0.002932506,0.002513087,0.002513087,0.002513087,0.002513087,0.002513087,0.001650067,0.001650067,0.001650067,0.001650067,0.001650067,0.000607942,0.000607942,0.000607942,0.000607942,0.000607942,-0.000287323,-0.000287323,-0.000287323,-0.000287323,-0.000287323,-0.001199478,-0.001199478,-0.001199478,-0.001199478,-0.001199478,-0.001708955,-0.001708955,-0.001708955,-0.001708955,-0.001708955,-0.002027148,-0.002027148,-0.002027148,-0.002027148,-0.002027148,-0.002304033,-0.002304033,-0.002304033,-0.002304033,-0.002304033,-0.002499596,-0.002499596,-0.002499596,-0.002499596,-0.002499596,-0.002913581,-0.002913581,-0.002913581,-0.002913581,-0.002913581,-0.003486526,-0.003486526,-0.003486526,-0.003486526,-0.003486526,-0.004071358,-0.004071358,-0.004071358,-0.004071358,-0.004071358,-0.004071358
0.004265539,0.004265539,0.004265539,0.004265539,0.004265539,0.004265539,0.003696282,0.003696282,0.003696282,0.003696282,0.003696282,0.003032763,0.003032763,0.003032763,0.003032763,0.003032763,0.002617391,0.002617391,0.002617391,0.002617391,0.002617391,0.002587921,0.002587921,0.002587921,0.002587921,0.002587921,0.002790622,0.002790622,0.002790622,0.002790622,0.002790622,0.003002581,0.003002581,0.003002581,0.003002581,0.003002581,0.003078304,0.003078304,0.003078304,0.003078304,0.003078304,0.002852617,0.002852617,0.002852617,0.002852617,0.002852617,0.002583641,0.002583641,0.002583641,0.002583641,0.002583641,0.0023224,0.0023224,0.0023224,0.0023224,0.0023224,0.00200069,0.00200069,0.00200069,0.00200069,0.00200069,0.001684353,0.001684353,0.001684353,0.001684353,0.001684353,0.001337134,0.001337134,0.001337134,0.001337134,0.001337134,0.000898893,0.000898893,0.000898893,0.000898893,0.000898893,0.00023478,0.00023478,0.00023478,0.00023478,0.00023478,0.00023478
