0.001318344,0.001318344,0.001318344,0.001318344,0.001318344,0.001318344,0.000497953,0.000497953,0.000497953,0.000497953,0.000497953,-0.000385738,-0.000385738,-0.000385738,-0.000385738,-0.000385738,-0.001204812,-0.001204812,-0.001204812,-0.001204812,-0.001204812,-0.001928673,-0.001928673,-0.001928673,-0.001928673,-0.001928673,-0.002569918,-0.002569918,-0.002569918,-0.002569918,-0.002569918,-0.003123072,-0.003123072,-0.003123072,-0.003123072,-0.003123072,-0.003630815,-0.003630815,-0.003630815,-0.003630815,-0.003630815,-0.004559069,-0.004559069,-0.004559069,-0.004559069,-0.004559069,-0.005579119,-0.005579119,-0.005579119,-0.005579119,-0.005579119,-0.006593168,-0.006593168,-0.006593168,-0.006593168,-0.006593168,-0.007454394,-0.007454394,-0.007454394,-0.007454394,-0.007454394,-0.008080835,-0.008080835,-0.008080835,-0.008080835,-0.008080835,-0.008401056,-0.008401056,-0.008401056,-0.008401056,-0.008401056,-0.008490453,-0.008490453,-0.008490453,-0.008490453,-0.008490453,-0.008398476,-0.008398476,-0.008398476,-0.008398476,-0.008398476,-0.008398476
0.005611513,0.005611513,0.005611513,0.005611513,0.005611513,0.005611513,0.00527325,0.00527325,0.00527325,0.00527325,0.00527325,0.004918889,0.004918889,0.004918889,0.004918889,0.004918889,0.004500449,0.004500449,0.004500449,0.004500449,0.004500449,0.003977926,0.003977926,0.003977926,0.003977926,0.003977926,0.003483581,0.003483581,0.003483581,0.003483581,0.003483581,0.003145075,0.003145075,0.003145075,0.003145075,0.003145075,0.002946581,0.002946581,0.002946581,0.002946581,0.002946581,0.002633069,0.002633069,0.002633069,0.002633069,0.002633069,0.002379321,0.002379321,0.002379321,0.002379321,0.002379321,0.002109729,0.002109729,0.002109729,0.002109729,0.002109729,0.0017526,0.0017526,0.0017526,0.0017526,0.0017526,0.00133111,0.00133111,0.00133111,0.00133111,0.00133111,0.000566661,0.000566661,0.000566661,0.000566661,0.000566661,-4.85443E-05,-4.85443E-05,-4.85443E-05,-4.85443E-05,-4.85443E-05,-0.000568365,-0.000568365,-0.000568365,-0.000568365,-0.000568365,-0.000568365
-0.000486977,-0.000486977,-0.000486977,-0.000486977,-0.000486977,-0.000486977,-0.000404481,-0.000404481,-0.000404481,-0.000404481,-0.000404481,-0.000234505,-0.000234505,-0.000234505,-0.000234505,-0.000234505,-0.000271819,-0.000271819,-0.000271819,-0.000271819,-0.000271819,-0.000596248,-0.000596248,-0.000596248,-0.000596248,-0.000596248,-0.001210224,-0.001210224,-0.001210224,-0.001210224,-0.001210224,-0.001820531,-0.001820531,-0.001820531,-0.001820531,-0.001820531,-0.002239592,-0.002239592,-0.002239592,-0.002239592,-0.002239592,-0.002879473,-0.002879473,-0.002879473,-0.002879473,-0.002879473,-0.00330801,-0.00330801,-0.00330801,-0.00330801,-0.00330801,-0.003613132,-0.003613132,-0.003613132,-0.003613132,-0.003613132,-0.003815187,-0.003815187,-0.003815187,-0.003815187,-0.003815187,-0.003960187,-0.003960187,-0.003960187,-0.003960187,-0.003960187,-0.004046714,-0.004046714,-0.004046714,-0.004046714,-0.004046714,-0.004301022,-0.004301022,-0.004301022,-0.004301022,-0.004301022,-0.004973649,-0.004973649,-0.004973649,-0.004973649,-0.004973649,-0.004973649
-0.001754696,-0.001754696,-0.001754696,-0.001754696,-0.001754696,-0.001754696,-0.001956245,-0.001956245,-0.001956245,-0.001956245,-0.001956245,-0.002130401,-0.002130401,-0.002130401,-0.002130401,-0.002130401,-0.002257358,-0.002257358,-0.002257358,-0.002257358,-0.002257358,-0.002427532,-0.002427532,-0.002427532,-0.002427532,-0.002427532,-0.00259768,-0.00259768,-0.00259768,-0.00259768,-0.00259768,-0.002752467,-0.002752467,-0.002752467,-0.002752467,-0.002752467,-0.002901545,-0.002901545,-0.002901545,-0.002901545,-0.002901545,-0.003510517,-0.003510517,-0.003510517,-0.003510517,-0.003510517,-0.004091108,-0.004091108,-0.004091108,-0.004091108,-0.004091108,-0.004629196,-0.004629196,-0.004629196,-0.004629196,-0.004629196,-0.005106764,-0.005106764,-0.005106764,-0.005106764,-0.005106764,-0.005468322,-0.005468322,-0.005468322,-0.005468322,-0.005468322,-0.005744146,-0.005744146,-0.005744146,-0.005744146,-0.005744146,-0.005988269,-0.005988269,-0.005988269,-0.005988269,-0.005988269,-0.006215404,-0.006215404,-0.006215404,-0.006215404,-0.006215404,-0.006215404
-0.002414591,-0.002414591,-0.002414591,-0.002414591,-0.002414591,-0.002414591,-0.002587958,-0.002587958,-0.002587958,-0.002587958,-0.002587958,-0.002954088,-0.002954088,-0.002954088,-0.002954088,-0.002954088,-0.003167797,-0.003167797,-0.003167797,-0.003167797,-0.003167797,-0.003277486,-0.003277486,-0.003277486,-0.003277486,-0.003277486,-0.003393309,-0.003393309,-0.003393309,-0.003393309,-0.003393309,-0.003578005,-0.003578005,-0.003578005,-0.003578005,-0.003578005,-0.0038703,-0.0038703,-0.0038703,-0.0038703,-0.0038703,-0.004574964,-0.004574964,-0.004574964,-0.004574964,-0.004574964,-0.005197864,-0.005197864,-0.005197864,-0.005197864,-0.005197864,-0.005540955,-0.005540955,-0.005540955,-0.005540955,-0.005540955,-0.005566957,-0.005566957,-0.005566957,-0.005566957,-0.005566957,-0.005480001,-0.005480001,-0.005480001,-0.005480001,-0.005480001,-0.005393366,-0.005393366,-0.005393366,-0.005393366,-0.005393366,-0.005360029,-0.005360029,-0.005360029,-0.005360029,-0.005360029,-0.005443991,-0.005443991,-0.005443991,-0.005443991,-0.005443991,-0.005443991
0.009623365,0.009623365,0.009623365,0.009623365,0.009623365,0.009623365,0.008542098,0.008542098,0.008542098,0.008542098,0.008542098,0.007951905,0.007951905,0.007951905,0.007951905,0.007951905,0.007544889,0.007544889,0.007544889,0.007544889,0.007544889,0.006986547,0.006986547,0.006986547,0.006986547,0.006986547,0.006125767,0.006125767,0.006125767,0.006125767,0.006125767,0.005155915,0.005155915,0.005155915,0.005155915,0.005155915,0.004305701,0.004305701,0.004305701,0.004305701,0.004305701,0.003366864,0.003366864,0.003366864,0.003366864,0.003366864,0.00268619,0.00268619,0.00268619,0.00268619,0.00268619,0.002153845,0.002153845,0.002153845,0.002153845,0.002153845,0.001689219,0.001689219,0.001689219,0.001689219,0.001689219,0.001251142,0.001251142,0.001251142,0.001251142,0.001251142,0.000794286,0.000794286,0.000794286,0.000794286,0.000794286,0.000313977,0.000313977,0.000313977,0.000313977,0.000313977,-0.000286345,-0.000286345,-0.000286345,-0.000286345,-0.000286345,-0.000286345
0.000446256,0.000446256,0.000446256,0.000446256,0.000446256,0.000446256,0.000369683,0.000369683,0.000369683,0.000369683,0.000369683,0.000240575,0.000240575,0.000240575,0.000240575,0.000240575,-1.93577E-05,-1.93577E-05,-1.93577E-05,-1.93577E-05,-1.93577E-05,-0.000552372,-0.000552372,-0.000552372,-0.000552372,-0.000552372,-0.001217346,-0.001217346,-0.001217346,-0.001217346,-0.001217346,-0.001891323,-0.001891323,-0.001891323,-0.001891323,-0.001891323,-0.00239602,-0.00239602,-0.00239602,-0.00239602,-0.00239602,-0.002991933,-0.002991933,-0.002991933,-0.002991933,-0.002991933,-0.003298886,-0.003298886,-0.003298886,-0.003298886,-0.003298886,-0.003388121,-0.003388121,-0.003388121,-0.003388121,-0.003388121,-0.003381443,-0.003381443,-0.003381443,-0.003381443,-0.003381443,-0.003386599,-0.003386599,-0.003386599,-0.003386599,-0.003386599,-0.003762355,-0.003762355,-0.003762355,-0.003762355,-0.003762355,-0.004389952,-0.004389952,-0.004389952,-0.004389952,-0.004389952,-0.004974598,-0.004974598,-0.004974598,-0.004974598,-0.004974598,-0.004974598
-0.004110636,-0.004110636,-0.004110636,-0.004110636,-0.004110636,-0.004110636,-0.004771349,-0.004771349,-0.004771349,-0.004771349,-0.004771349,-0.005595909,-0.005595909,-0.005595909,-0.005595909,-0.005595909,-0.005924619,-0.005924619,-0.005924619,-0.005924619,-0.005924619,-0.005892564,-0.005892564,-0.005892564,-0.005892564,-0.005892564,-0.006001496,-0.006001496,-0.006001496,-0.006001496,-0.006001496,-0.006412105,-0.006412105,-0.006412105,-0.006412105,-0.006412105,-0.006939953,-0.006939953,-0.006939953,-0.006939953,-0.006939953,-0.007176335,-0.007176335,-0.007176335,-0.007176335,-0.007176335,-0.007182959,-0.007182959,-0.007182959,-0.007182959,-0.007182959,-0.00685883,-0.00685883,-0.00685883,-0.00685883,-0.00685883,-0.006398727,-0.006398727,-0.006398727,-0.006398727,-0.006398727,-0.005872456,-0.005872456,-0.005872456,-0.005872456,-0.005872456,-0.00527533,-0.00527533,-0.00527533,-0.00527533,-0.00527533,-0.004623665,-0.004623665,-0.004623665,-0.004623665,-0.004623665,-0.00400825,-0.00400825,-0.00400825,-0.00400825,-0.00400825,-0.00400825
0.013542488,0.013542488,0.013542488,0.013542488,0.013542488,0.013542488,0.012782814,0.012782814,0.012782814,0.012782814,0.012782814,0.011845243,0.011845243,0.011845243,0.011845243,0.011845243,0.010857987,0.010857987,0.010857987,0.010857987,0.010857987,0.009876535,0.009876535,0.009876535,0.009876535,0.009876535,0.008897222,0.008897222,0.008897222,0.008897222,0.008897222,0.007913411,0.007913411,0.007913411,0.007913411,0.007913411,0.006975614,0.006975614,0.006975614,0.006975614,0.006975614,0.005616458,0.005616458,0.005616458,0.005616458,0.005616458,0.004326502,0.004326502,0.004326502,0.004326502,0.004326502,0.003099869,0.003099869,0.003099869,0.003099869,0.003099869,0.001941525,0.001941525,0.001941525,0.001941525,0.001941525,0.000876777,0.000876777,0.000876777,0.000876777,0.000876777,-9.34367E-05,-9.34367E-05,-9.34367E-05,-9.34367E-05,-9.34367E-05,-0.001049748,-0.001049748,-0.001049748,-0.001049748,-0.001049748,-0.002255654,-0.002255654,-0.002255654,-0.002255654,-0.002255654,-0.002255654
-0.00502336,-0.00502336,-0.00502336,-0.00502336,-0.00502336,-0.00502336,-0.004980137,-0.004980137,-0.004980137,-0.004980137,-0.004980137,-0.00494458,-0.00494458,-0.00494458,-0.00494458,-0.00494458,-0.0046566,-0.0046566,-0.0046566,-0.0046566,-0.0046566,-0.004671318,-0.004671318,-0.004671318,-0.004671318,-0.004671318,-0.004849103,-0.004849103,-0.004849103,-0.004849103,-0.004849103,-0.005045399,-0.005045399,-0.005045399,-0.005045399,-0.005045399,-0.005210416,-0.005210416,-0.005210416,-0.005210416,-0.005210416,-0.005694453,-0.005694453,-0.005694453,-0.005694453,-0.005694453,-0.006117059,-0.006117059,-0.006117059,-0.006117059,-0.006117059,-0.00647027,-0.00647027,-0.00647027,-0.00647027,-0.00647027,-0.006666257,-0.006666257,-0.006666257,-0.006666257,-0.006666257,-0.006603627,-0.006603627,-0.006603627,-0.006603627,-0.006603627,-0.006296931,-0.006296931,-0.006296931,-0.006296931,-0.006296931,-0.00594558,-0.00594558,-0.00594558,-0.00594558,-0.00594558,-0.005823524,-0.005823524,-0.005823524,-0.005823524,-0.005823524,-0.005823524
0.00308248,0.00308248,0.00308248,0.00308248,0.00308248,0.00308248,0.002031685,0.002031685,0.002031685,0.002031685,0.002031685,0.000877193,0.000877193,0.000877193,0.000877193,0.000877193,-8.83754E-05,-8.83754E-05,-8.83754E-05,-8.83754E-05,-8.83754E-05,-0.000599775,-0.000599775,-0.000599775,-0.000599775,-0.000599775,-0.000780161,-0.000780161,-0.000780161,-0.000780161,-0.000780161,-0.000863322,-0.000863322,-0.000863322,-0.000863322,-0.000863322,-0.00103404,-0.00103404,-0.00103404,-0.00103404,-0.00103404,-0.00178135,-0.00178135,-0.00178135,-0.00178135,-0.00178135,-0.002683215,-0.002683215,-0.002683215,-0.002683215,-0.002683215,-0.003627712,-0.003627712,-0.003627712,-0.003627712,-0.003627712,-0.00441421,-0.00441421,-0.00441421,-0.00441421,-0.00441421,-0.004902283,-0.004902283,-0.004902283,-0.004902283,-0.004902283,-0.005129115,-0.005129115,-0.005129115,-0.005129115,-0.005129115,-0.005129209,-0.005129209,-0.005129209,-0.005129209,-0.005129209,-0.005095763,-0.005095763,-0.005095763,-0.005095763,-0.005095763,-0.005095763
0.003740582,0.003740582,0.003740582,0.003740582,0.003740582,0.003740582,0.00333628,0.00333628,0.00333628,0.00333628,0.00333628,0.002662649,0.002662649,0.002662649,0.002662649,0.002662649,0.002043464,0.002043464,0.002043464,0.002043464,0.002043464,0.001560339,0.001560339,0.001560339,0.001560339,0.001560339,0.001321768,0.001321768,0.001321768,0.001321768,0.001321768,0.001256293,0.001256293,0.001256293,0.001256293,0.001256293,0.001290311,0.001290311,0.001290311,0.001290311,0.001290311,0.00119511,0.00119511,0.00119511,0.00119511,0.00119511,0.001097066,0.001097066,0.001097066,0.001097066,0.001097066,0.000965473,0.000965473,0.000965473,0.000965473,0.000965473,0.000701629,0.000701629,0.000701629,0.000701629,0.000701629,0.00035692,0.00035692,0.00035692,0.00035692,0.00035692,-3.81527E-05,-3.81527E-05,-3.81527E-05,-3.81527E-05,-3.81527E-05,-0.000420468,-0.000420468,-0.000420468,-0.000420468,-0.000420468,-0.001191225,-0.001191225,-0.001191225,-0.001191225,-0.001191225,-0.001191225
0.010446837,0.010446837,0.010446837,0.010446837,0.010446837,0.010446837,0.009888793,0.009888793,0.009888793,0.009888793,0.009888793,0.009011236,0.009011236,0.009011236,0.009011236,0.009011236,0.008265236,0.008265236,0.008265236,0.008265236,0.008265236,0.007822934,0.007822934,0.007822934,0.007822934,0.007822934,0.007547195,0.007547195,0.007547195,0.007547195,0.007547195,0.007261011,0.007261011,0.007261011,0.007261011,0.007261011,0.006830584,0.006830584,0.006830584,0.006830584,0.006830584,0.005950741,0.005950741,0.005950741,0.005950741,0.005950741,0.005132385,0.005132385,0.005132385,0.005132385,0.005132385,0.004441111,0.004441111,0.004441111,0.004441111,0.004441111,0.003802333,0.003802333,0.003802333,0.003802333,0.003802333,0.003124711,0.003124711,0.003124711,0.003124711,0.003124711,0.002411365,0.002411365,0.002411365,0.002411365,0.002411365,0.001593196,0.001593196,0.001593196,0.001593196,0.001593196,0.000548625,0.000548625,0.000548625,0.000548625,0.000548625,0.000548625
-0.000786831,-0.000786831,-0.000786831,-0.000786831,-0.000786831,-0.000786831,-0.001941553,-0.001941553,-0.001941553,-0.001941553,-0.001941553,-0.003172372,-0.003172372,-0.003172372,-0.003172372,-0.003172372,-0.003814251,-0.003814251,-0.003814251,-0.003814251,-0.003814251,-0.003960561,-0.003960561,-0.003960561,-0.003960561,-0.003960561,-0.003957098,-0.003957098,-0.003957098,-0.003957098,-0.003957098,-0.004169284,-0.004169284,-0.004169284,-0.004169284,-0.004169284,-0.004682201,-0.004682201,-0.004682201,-0.004682201,-0.004682201,-0.005540829,-0.005540829,-0.005540829,-0.005540829,-0.005540829,-0.006377737,-0.006377737,-0.006377737,-0.006377737,-0.006377737,-0.006855903,-0.006855903,-0.006855903,-0.006855903,-0.006855903,-0.006873196,-0.006873196,-0.006873196,-0.006873196,-0.006873196,-0.006563646,-0.006563646,-0.006563646,-0.006563646,-0.006563646,-0.006132286,-0.006132286,-0.006132286,-0.006132286,-0.006132286,-0.005737394,-0.005737394,-0.005737394,-0.005737394,-0.005737394,-0.005514492,-0.005514492,-0.005514492,-0.005514492,-0.005514492,-0.005514492
0.001630143,0.001630143,0.001630143,0.001630143,0.001630143,0.001630143,0.001507536,0.001507536,0.001507536,0.001507536,0.001507536,0.001454842,0.001454842,0.001454842,0.001454842,0.001454842,0.001260984,0.001260984,0.001260984,0.001260984,0.001260984,0.000888697,0.000888697,0.000888697,0.000888697,0.000888697,0.000458544,0.000458544,0.000458544,0.000458544,0.000458544,-7.28486E-05,-7.28486E-05,-7.28486E-05,-7.28486E-05,-7.28486E-05,-0.000506889,-0.000506889,-0.000506889,-0.000506889,-0.000506889,-0.001175986,-0.001175986,-0.001175986,-0.001175986,-0.001175986,-0.001716436,-0.001716436,-0.001716436,-0.001716436,-0.001716436,-0.002151456,-0.002151456,-0.002151456,-0.002151456,-0.002151456,-0.002430383,-0.002430383,-0.002430383,-0.002430383,-0.002430383,-0.002607523,-0.002607523,-0.002607523,-0.002607523,-0.002607523,-0.002806956,-0.002806956,-0.002806956,-0.002806956,-0.002806956,-0.003092211,-0.003092211,-0.003092211,-0.003092211,-0.003092211,-0.003737716,-0.003737716,-0.003737716,-0.003737716,-0.003737716,-0.003737716
-0.003992047,-0.003992047,-0.003992047,-0.003992047,-0.003992047,-0.003992047,-0.004355719,-0.004355719,-0.004355719,-0.004355719,-0.004355719,-0.004769809,-0.004769809,-0.004769809,-0.004769809,-0.004769809,-0.005302131,-0.005302131,-0.005302131,-0.005302131,-0.005302131,-0.005984469,-0.005984469,-0.005984469,-0.005984469,-0.005984469,-0.006816128,-0.006816128,-0.006816128,-0.006816128,-0.006816128,-0.007720948,-0.007720948,-0.007720948,-0.007720948,-0.007720948,-0.00864761,-0.00864761,-0.00864761,-0.00864761,-0.00864761,-0.009475458,-0.009475458,-0.009475458,-0.009475458,-0.009475458,-0.00999204,-0.00999204,-0.00999204,-0.00999204,-0.00999204,-0.010116566,-0.010116566,-0.010116566,-0.010116566,-0.010116566,-0.00986683,-0.00986683,-0.00986683,-0.00986683,-0.00986683,-0.009344831,-0.009344831,-0.009344831,-0.009344831,-0.009344831,-0.008652963,-0.008652963,-0.008652963,-0.008652963,-0.008652963,-0.008058577,-0.008058577,-0.008058577,-0.008058577,-0.008058577,-0.007698219,-0.007698219,-0.007698219,-0.007698219,-0.007698219,-0.007698219
0.008080905,0.008080905,0.008080905,0.008080905,0.008080905,0.008080905,0.007112269,0.007112269,0.007112269,0.007112269,0.007112269,0.006373535,0.006373535,0.006373535,0.006373535,0.006373535,0.006342276,0.006342276,0.006342276,0.006342276,0.006342276,0.006614821,0.006614821,0.006614821,0.006614821,0.006614821,0.00675783,0.00675783,0.00675783,0.00675783,0.00675783,0.006546011,0.006546011,0.006546011,0.006546011,0.006546011,0.006071765,0.006071765,0.006071765,0.006071765,0.006071765,0.005216343,0.005216343,0.005216343,0.005216343,0.005216343,0.004624883,0.004624883,0.004624883,0.004624883,0.004624883,0.004201739,0.004201739,0.004201739,0.004201739,0.004201739,0.003722982,0.003722982,0.003722982,0.003722982,0.003722982,0.003081285,0.003081285,0.003081285,0.003081285,0.003081285,0.002343067,0.002343067,0.002343067,0.002343067,0.002343067,0.001605702,0.001605702,0.001605702,0.001605702,0.001605702,0.000720216,0.000720216,0.000720216,0.000720216,0.000720216,0.000720216
0.002154305,0.002154305,0.002154305,0.002154305,0.002154305,0.002154305,0.00168995,0.00168995,0.00168995,0.00168995,0.00168995,0.001477915,0.001477915,0.001477915,0.001477915,0.001477915,0.001550907,0.001550907,0.001550907,0.001550907,0.001550907,0.001553692,0.001553692,0.001553692,0.001553692,0.001553692,0.001365734,0.001365734,0.001365734,0.001365734,0.001365734,0.001071237,0.001071237,0.001071237,0.001071237,0.001071237,0.00082891,0.00082891,0.00082891,0.00082891,0.00082891,0.000282974,0.000282974,0.000282974,0.000282974,0.000282974,-8.90494E-05,-8.90494E-05,-8.90494E-05,-8.90494E-05,-8.90494E-05,-0.000420428,-0.000420428,-0.000420428,-0.000420428,-0.000420428,-0.000779512,-0.000779512,-0.000779512,-0.000779512,-0.000779512,-0.001210123,-0.001210123,-0.001210123,-0.001210123,-0.001210123,-0.001647237,-0.001647237,-0.001647237,-0.001647237,-0.001647237,-0.002051649,-0.002051649,-0.002051649,-0.002051649,-0.002051649,-0.002503607,-0.002503607,-0.002503607,-0.002503607,-0.002503607,-0.002503607
0.001663644,0.001663644,0.001663644,0.001663644,0.001663644,0.001663644,0.000534833,0.000534833,0.000534833,0.000534833,0.000534833,-0.000697708,-0.000697708,-0.000697708,-0.000697708,-0.000697708,-0.001286477,-0.001286477,-0.001286477,-0.001286477,-0.001286477,-0.001426777,-0.001426777,-0.001426777,-0.001426777,-0.001426777,-0.001556567,-0.001556567,-0.001556567,-0.001556567,-0.001556567,-0.001946743,-0.001946743,-0.001946743,-0.001946743,-0.001946743,-0.00263376,-0.00263376,-0.00263376,-0.00263376,-0.00263376,-0.003785006,-0.003785006,-0.003785006,-0.003785006,-0.003785006,-0.004753039,-0.004753039,-0.004753039,-0.004753039,-0.004753039,-0.00527288,-0.00527288,-0.00527288,-0.00527288,-0.00527288,-0.005358907,-0.005358907,-0.005358907,-0.005358907,-0.005358907,-0.005240301,-0.005240301,-0.005240301,-0.005240301,-0.005240301,-0.005102659,-0.005102659,-0.005102659,-0.005102659,-0.005102659,-0.005078524,-0.005078524,-0.005078524,-0.005078524,-0.005078524,-0.005192633,-0.005192633,-0.005192633,-0.005192633,-0.005192633,-0.005192633
0.008729412,0.008729412,0.008729412,0.008729412,0.008729412,0.008729412,0.007356214,0.007356214,0.007356214,0.007356214,0.007356214,0.006103725,0.006103725,0.006103725,0.006103725,0.006103725,0.004966653,0.004966653,0.004966653,0.004966653,0.004966653,0.003858922,0.003858922,0.003858922,0.003858922,0.003858922,0.002791384,0.002791384,0.002791384,0.002791384,0.002791384,0.001672314,0.001672314,0.001672314,0.001672314,0.001672314,0.000709731,0.000709731,0.000709731,0.000709731,0.000709731,-6.60853E-06,-6.60853E-06,-6.60853E-06,-6.60853E-06,-6.60853E-06,-0.000708019,-0.000708019,-0.000708019,-0.000708019,-0.000708019,-0.001405047,-0.001405047,-0.001405047,-0.001405047,-0.001405047,-0.002038581,-0.002038581,-0.002038581,-0.002038581,-0.002038581,-0.002543772,-0.002543772,-0.002543772,-0.002543772,-0.002543772,-0.002787125,-0.002787125,-0.002787125,-0.002787125,-0.002787125,-0.002996412,-0.002996412,-0.002996412,-0.002996412,-0.002996412,-0.003245597,-0.003245597,-0.003245597,-0.003245597,-0.003245597,-0.003245597
0.005917325,0.005917325,0.005917325,0.005917325,0.005917325,0.005917325,0.005356236,0.005356236,0.005356236,0.005356236,0.005356236,0.004844817,0.004844817,0.004844817,0.004844817,0.004844817,0.00454662,0.00454662,0.00454662,0.00454662,0.00454662,0.004402074,0.004402074,0.004402074,0.004402074,0.004402074,0.004140053,0.004140053,0.004140053,0.004140053,0.004140053,0.003762349,0.003762349,0.003762349,0.003762349,0.003762349,0.003370129,0.003370129,0.003370129,0.003370129,0.003370129,0.002861292,0.002861292,0.002861292,0.002861292,0.002861292,0.002518765,0.002518765,0.002518765,0.002518765,0.002518765,0.002246346,0.002246346,0.002246346,0.002246346,0.002246346,0.001902132,0.001902132,0.001902132,0.001902132,0.001902132,0.001486987,0.001486987,0.001486987,0.001486987,0.001486987,0.001075208,0.001075208,0.001075208,0.001075208,0.001075208,0.000719613,0.000719613,0.000719613,0.000719613,0.000719613,0.000265748,0.000265748,0.000265748,0.000265748,0.000265748,0.000265748
-0.003164515,-0.003164515,-0.003164515,-0.003164515,-0.003164515,-0.003164515,-0.004004818,-0.004004818,-0.004004818,-0.004004818,-0.004004818,-0.004592367,-0.004592367,-0.004592367,-0.004592367,-0.004592367,-0.005005836,-0.005005836,-0.005005836,-0.005005836,-0.005005836,-0.005366871,-0.005366871,-0.005366871,-0.005366871,-0.005366871,-0.005611425,-0.005611425,-0.005611425,-0.005611425,-0.005611425,-0.005748208,-0.005748208,-0.005748208,-0.005748208,-0.005748208,-0.005961537,-0.005961537,-0.005961537,-0.005961537,-0.005961537,-0.006567974,-0.006567974,-0.006567974,-0.006567974,-0.006567974,-0.007116488,-0.007116488,-0.007116488,-0.007116488,-0.007116488,-0.007423795,-0.007423795,-0.007423795,-0.007423795,-0.007423795,-0.007563904,-0.007563904,-0.007563904,-0.007563904,-0.007563904,-0.008062894,-0.008062894,-0.008062894,-0.008062894,-0.008062894,-0.008322609,-0.008322609,-0.008322609,-0.008322609,-0.008322609,-0.008492947,-0.008492947,-0.008492947,-0.008492947,-0.008492947,-0.008669244,-0.008669244,-0.008669244,-0.008669244,-0.008669244,-0.008669244
0.007590658,0.007590658,0.007590658,0.007590658,0.007590658,0.007590658,0.006980253,0.006980253,0.006980253,0.006980253,0.006980253,0.006304295,0.006304295,0.006304295,0.006304295,0.006304295,0.005668483,0.005668483,0.005668483,0.005668483,0.005668483,0.005059315,0.005059315,0.005059315,0.005059315,0.005059315,0.004677679,0.004677679,0.004677679,0.004677679,0.004677679,0.004560838,0.004560838,0.004560838,0.004560838,0.004560838,0.004510988,0.004510988,0.004510988,0.004510988,0.004510988,0.004159248,0.004159248,0.004159248,0.004159248,0.004159248,0.003640868,0.003640868,0.003640868,0.003640868,0.003640868,0.003022345,0.003022345,0.003022345,0.003022345,0.003022345,0.00235383,0.00235383,0.00235383,0.00235383,0.00235383,0.001732674,0.001732674,0.001732674,0.001732674,0.001732674,0.001213946,0.001213946,0.001213946,0.001213946,0.001213946,0.000757175,0.000757175,0.000757175,0.000757175,0.000757175,0.000269741,0.000269741,0.000269741,0.000269741,0.000269741,0.000269741
