-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837
-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785,-0.03031785
0.016740079,0.016740079,0.016740079,0.016740079,0.016740079,0.016740079,0.016740079,0.016740079,0.016740079,0.016740079,0.016740079,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468,-0.01551468
0.035801423,0.035801423,0.035801423,0.035801423,0.035801423,0.035801423,0.035801423,0.035801423,0.035801423,0.035801423,0.035801423,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657,-0.053666657
0.007141143,0.007141143,0.007141143,0.007141143,0.007141143,0.007141143,0.007141143,0.007141143,0.007141143,0.007141143,0.007141143,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
0.000506311,0.000506311,0.000506311,0.000506311,0.000506311,0.000506311,0.000506311,0.000506311,0.000506311,0.000506311,0.000506311,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
0.025804824,0.025804824,0.025804824,0.025804824,0.025804824,0.025804824,0.025804824,0.025804824,0.025804824,0.025804824,0.025804824,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
0.019098792,0.019098792,0.019098792,0.019098792,0.019098792,0.019098792,0.019098792,0.019098792,0.019098792,0.019098792,0.019098792,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507,-0.011325507
-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224,-0.059059224
-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484,-0.006496484
0.031243337,0.031243337,0.031243337,0.031243337,0.031243337,0.031243337,0.031243337,0.031243337,0.031243337,0.031243337,0.031243337,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801,-0.014344801
-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457,-0.046362457
0.01901344,0.01901344,0.01901344,0.01901344,0.01901344,0.01901344,0.01901344,0.01901344,0.01901344,0.01901344,0.01901344,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085,-0.055227085
0.016534656,0.016534656,0.016534656,0.016534656,0.016534656,0.016534656,0.016534656,0.016534656,0.016534656,0.016534656,0.016534656,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381,-0.047650381
-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976,-0.007508976
-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174,-0.016791174
-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788,-0.033476788
