-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837
-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863,-0.015086863
-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331,-0.014246331
-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035,-0.013585035
-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618,-0.022598618
0.027756111,0.027756111,0.027756111,0.027756111,0.027756111,0.027756111,0.027756111,0.027756111,0.027756111,0.027756111,0.027756111,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
0.04409075,0.04409075,0.04409075,0.04409075,0.04409075,0.04409075,0.04409075,0.04409075,0.04409075,0.04409075,0.04409075,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359,-0.014290359
-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365,-0.028614365
0.007991564,0.007991564,0.007991564,0.007991564,0.007991564,0.007991564,0.007991564,0.007991564,0.007991564,0.007991564,0.007991564,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113,-0.029310113
-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909,-0.036553909
-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135,-0.051302135
-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553,-0.073253553
-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305,-0.043511305
-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241,-0.037524241
-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474,-0.047073474
-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969,-0.047385969
-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032,-0.039395032
-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286,-0.026375286
-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615,-0.04428615
-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998,-0.04750998
