-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837,-0.03017837
-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484,-0.055070484
-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458,-0.036101458
-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301,-0.103568301
-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916,-0.034730916
-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301,-0.039549301
0.104476437,0.104476437,0.104476437,0.104476437,0.104476437,0.104476437,0.104476437,0.104476437,0.104476437,0.104476437,0.104476437,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726,-0.032612726
-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507,-0.08585507
-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761,-0.031272761
-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309,-0.029388309
-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415,-0.049402415
-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431,-0.023401431
-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783,-0.073089783
-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103,-0.048836103
-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861,-0.055372861
-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113,-0.037970113
-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911,-0.042251911
-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697,-0.046847697
-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564,-0.036500564
-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099,-0.031385099
