USA_cubed,SA_cubed,USA_CI99_low,USA_CI99_high,SA_CI99_low,SA_CI99_high
3.55941,1.18592,3.50443,3.61439,1.17226,1.19958
3.93734,1.39608,3.87534,3.99934,1.37937,1.41279
4.12198,1.50677,4.05642,4.18753,1.48832,1.52523
4.25667,1.58853,4.18847,4.32486,1.56873,1.60834
4.36591,1.65538,4.29555,4.43628,1.63444,1.67632
4.45942,1.71296,4.38718,4.53166,1.69102,1.73491
4.54212,1.76417,4.46821,4.61604,1.74131,1.78703
4.61691,1.81069,4.54147,4.69235,1.78699,1.8344
4.68562,1.85363,4.60877,4.76246,1.82914,1.87813
4.74952,1.89373,4.67135,4.82768,1.86848,1.91898
4.8095,1.93152,4.73009,4.8889,1.90555,1.95749
4.86624,1.9674,4.78565,4.94682,1.94075,1.99406
4.92024,2.00168,4.83852,5.00196,1.97436,2.02901
4.97191,2.0346,4.88911,5.05471,2.00663,2.06257
5.02157,2.06634,4.93772,5.10541,2.03774,2.09494
5.06947,2.09707,4.98461,5.15433,2.06785,2.12629
5.11583,2.12691,5.02999,5.20168,2.09709,2.15673
5.16084,2.15598,5.07404,5.24764,2.12557,2.18639
5.20465,2.18436,5.11691,5.29238,2.15337,2.21536
5.24738,2.21214,5.15873,5.33603,2.18058,2.24371
5.28915,2.23939,5.1996,5.3787,2.20726,2.27152
5.33006,2.26616,5.23963,5.4205,2.23347,2.29885
5.3702,2.29251,5.2789,5.4615,2.25927,2.32576
5.40964,2.31849,5.31749,5.50179,2.2847,2.35228
5.44845,2.34414,5.35546,5.54145,2.3098,2.37848
5.4867,2.36949,5.39287,5.58053,2.33461,2.40437
5.52443,2.39459,5.42978,5.61908,2.35917,2.43001
5.5617,2.41947,5.46624,5.65717,2.38351,2.45542
5.59856,2.44414,5.50228,5.69483,2.40765,2.48063
5.63504,2.46865,5.53797,5.73212,2.43163,2.50568
5.67119,2.49302,5.57332,5.76906,2.45547,2.53057
5.70704,2.51727,5.60838,5.80571,2.47919,2.55535
5.74263,2.54142,5.64318,5.84208,2.50281,2.58004
5.77799,2.5655,5.67776,5.87822,2.52636,2.60465
5.81314,2.58952,5.71213,5.91415,2.54985,2.6292
5.84812,2.61351,5.74633,5.94991,2.57331,2.65372
5.88295,2.63748,5.78038,5.98552,2.59675,2.67822
5.91766,2.66146,5.81432,6.021,2.62019,2.70273
5.95227,2.68545,5.84816,6.05639,2.64364,2.72726
5.98681,2.70948,5.88192,6.0917,2.66714,2.75182
6.0213,2.73356,5.91563,6.12696,2.69068,2.77645
6.05576,2.75772,5.94932,6.1622,2.71429,2.80114
6.09021,2.78196,5.983,6.19742,2.73799,2.82593
6.12468,2.80631,6.01669,6.23267,2.76179,2.85082
6.15918,2.83077,6.05041,6.26796,2.78571,2.87584
6.19374,2.85538,6.08419,6.3033,2.80976,2.901
6.22838,2.88014,6.11804,6.33873,2.83396,2.92632
6.26312,2.90508,6.15199,6.37425,2.85834,2.95182
6.29798,2.9302,6.18606,6.40991,2.88289,2.97751
6.33298,2.95554,6.22026,6.44571,2.90766,3.00342
6.36815,2.9811,6.25462,6.48167,2.93264,3.02956
6.40349,3.00691,6.28916,6.51783,2.95787,3.05596
6.43905,3.03299,6.3239,6.5542,2.98336,3.08262
6.47483,3.05936,6.35886,6.59081,3.00913,3.10959
6.51087,3.08603,6.39407,6.62767,3.0352,3.13687
6.54719,3.11304,6.42955,6.66483,3.0616,3.16448
6.58381,3.14041,6.46533,6.70229,3.08835,3.19247
6.62076,3.16816,6.50142,6.7401,3.11548,3.22084
6.65806,3.19632,6.53786,6.77827,3.143,3.24964
6.69576,3.22492,6.57468,6.81683,3.17096,3.27888
6.73386,3.25398,6.6119,6.85582,3.19937,3.30859
6.77242,3.28355,6.64956,6.89528,3.22828,3.33882
6.81146,3.31365,6.68769,6.93522,3.2577,3.36959
6.85101,3.34432,6.72632,6.9757,3.28769,3.40095
6.89112,3.3756,6.76549,7.01675,3.31828,3.43293
6.93183,3.40754,6.80525,7.05841,3.34951,3.46558
6.97318,3.44018,6.84562,7.10073,3.38143,3.49894
7.01521,3.47357,6.88667,7.14375,3.41408,3.53306
7.05799,3.50777,6.92844,7.18754,3.44753,3.56801
7.10155,3.54283,6.97098,7.23213,3.48182,3.60384
7.14598,3.57883,7.01435,7.27761,3.51704,3.64062
7.19132,3.61583,7.05862,7.32402,3.55324,3.67843
7.23766,3.65392,7.10386,7.37146,3.5905,3.71734
7.28507,3.69318,7.15014,7.41999,3.62892,3.75745
7.33363,3.73372,7.19755,7.46972,3.66859,3.79885
7.38346,3.77565,7.24619,7.52073,3.70963,3.84166
7.43465,3.81908,7.29616,7.57314,3.75215,3.88602
7.48733,3.86417,7.34757,7.62709,3.79629,3.93205
7.54164,3.91107,7.40058,7.6827,3.84222,3.97993
7.59772,3.95997,7.45532,7.74013,3.89011,4.02984
7.65577,4.01108,7.51197,7.79958,3.94017,4.08199
7.71599,4.06465,7.57073,7.86125,3.99265,4.13664
7.77861,4.12096,7.63183,7.92538,4.04783,4.19409
7.84391,4.18035,7.69555,7.99226,4.10605,4.25466
7.91221,4.24323,7.76219,8.06223,4.16769,4.31877
7.98391,4.31008,7.83215,8.13568,4.23325,4.38691
8.05948,4.38149,7.90587,8.21309,4.30329,4.45969
8.13949,4.4582,7.98391,8.29506,4.37856,4.53784
8.22464,4.54111,8.06698,8.38231,4.45994,4.62229
8.31584,4.6314,8.15593,8.47575,4.54859,4.71422
8.41424,4.7306,8.2519,8.57658,4.64603,4.81518
8.52136,4.84076,8.35636,8.68636,4.75427,4.92725
8.63928,4.96472,8.47135,8.80721,4.87614,5.05331
8.77094,5.10658,8.59972,8.94216,5.01566,5.19749
8.92069,5.27253,8.74571,9.09566,5.17898,5.36607
9.09543,5.47266,8.91605,9.27481,5.37608,5.56924
9.30717,5.72503,9.12242,9.49192,5.62481,5.82525
9.5799,6.06731,9.38819,9.77161,5.96248,6.17215
9.9758,6.60363,9.77389,10.1777,6.49219,6.71506
10.8685,8.1412,10.6431,11.0938,8.01388,8.26851
