LUX,Q5,1,37.08989132
KAZ,high ,0.99998235,31.81041523
MUS,high ,0.999962682,31.52141269
USA,Q5,0.999958989,26.74680459
EGY,high ,0.989349589,26.42414294
GRC,Q5,0.989310364,25.40515756
LUX,Q4,0.988942066,23.5801039
KGZ,high ,0.988924416,20.47879234
RUS,high ,0.988923993,19.99282655
MLT,Q5,0.984447061,19.45813949
CYP,Q5,0.984432848,18.83962047
AUT,Q5,0.984404232,18.69039526
MEX,high ,0.984118143,18.66827168
LUX,Q3,0.983490248,18.61737422
USA,Q4,0.983472598,17.66258072
IND,high ,0.972863198,16.77237368
FIN,Q5,0.972818204,16.53863006
ZAF,high ,0.972635174,16.41275838
GRC,Q4,0.971698417,16.09437286
NAM,high ,0.97133012,15.78061836
BEL,Q5,0.971321071,14.93783273
DEU,Q5,0.970946496,14.69245179
JOR,high ,0.96821499,14.51198015
MLT,Q4,0.968186625,14.45885646
CYP,Q4,0.968172412,14.44678641
GBR,Q5,0.968143796,14.27307139
AUT,Q4,0.965992422,14.12485122
USA,Q3,0.965706333,14.06455949
JAM,high ,0.955096934,13.82354115
EST,Q5,0.955086599,13.77843156
DNK,Q5,0.955042522,13.6724563
AZE,high ,0.954853181,13.63966543
ITA,Q5,0.954844408,13.58542774
MNG,high ,0.95282067,13.50759741
LUX,Q2,0.952819359,13.4976154
CHN,high ,0.952801709,13.11411852
VNM,high ,0.949322447,12.85600558
NOR,Q5,0.949315698,12.84543923
KAZ,middle,0.949146129,12.31010417
SVN,Q5,0.948316767,12.07344029
NLD,Q5,0.948246958,12.00019165
IRL,Q5,0.947679822,11.92572901
NGA,high ,0.947524046,11.65205622
GRC,Q3,0.947523996,11.60654389
MDG,high ,0.947155698,11.49422079
MLT,Q3,0.947155449,11.46852883
AUT,Q3,0.947141235,11.32821891
FIN,Q4,0.946855147,11.29652058
LKA,high ,0.946672117,11.09525215
SLV,high ,0.946663236,11.03078762
USA,Q2,0.946652984,10.97095488
FRA,Q5,0.936043585,10.9644805
IDN,high ,0.933832581,10.95632794
BEL,Q4,0.933825638,10.86527733
CYP,Q3,0.933451062,10.72432932
JPN,Q5,0.933422446,10.62739732
NOR,Q4,0.929069692,10.31998588
POL,Q5,0.928900123,10.17091631
PHL,high ,0.927604693,10.10604188
DEU,Q4,0.927595496,10.03416101
DNK,Q4,0.92486399,10.00443078
HND,high ,0.924674649,9.74170123
GBR,Q4,0.924664292,9.566557449
UKR,high ,0.922512918,9.447986865
SWE,Q5,0.922351511,9.357779432
NOR,Q3,0.922028617,9.34846339
EGY,middle,0.921859048,9.163016746
EST,Q4,0.921440229,9.0577652
AUT,Q2,0.921396153,9.01321619
IRL,Q4,0.921110064,9.011248012
GRC,Q2,0.920954288,8.957827442
GHA,high ,0.92058599,8.916090014
PAK,high ,0.920577346,8.894336266
SVN,Q4,0.920574789,8.863215973
NLD,Q4,0.920504979,8.807349599
CZE,Q5,0.919937844,8.703417571
THA,high ,0.919582476,8.680378366
LUX,Q1,0.919275876,8.671043906
MOZ,high ,0.919258226,8.628456971
MNG,middle,0.919253538,8.613874843
BEL,Q3,0.919231766,8.557326855
PRT,Q5,0.918857191,8.553146022
MLT,Q2,0.918497545,8.399611726
ESP,Q5,0.918483331,8.308835572
LVA,Q5,0.916889235,8.272347461
FIN,Q3,0.916818738,8.217894529
MUS,middle,0.916635708,8.115599564
BEN,middle,0.916599396,8.084889264
ITA,Q4,0.916595449,8.022113197
HRV,Q5,0.914571711,7.945104159
JPN,Q4,0.914425809,7.930781875
DNK,Q3,0.910073054,7.929564408
PER,high ,0.909883713,7.875631319
FRA,Q4,0.909731622,7.866811348
USA,Q1,0.907520619,7.770073146
NOR,Q2,0.896911219,7.72005829
ALB,high ,0.89674165,7.663753483
BGD,high ,0.896729039,7.641950759
DEU,Q3,0.896726237,7.635531372
GBR,Q3,0.893994731,7.629287782
CYP,Q2,0.891843357,7.62659475
MAR,high ,0.891814741,7.600982105
SVK,Q5,0.891755387,7.568033007
HUN,Q5,0.891571617,7.55686238
BFA,high ,0.891233237,7.501796533
BGR,Q5,0.891233021,7.44487801
MWI,high ,0.890982255,7.250292544
LTU,Q5,0.89098061,7.135176308
NLD,Q3,0.89087698,7.119755495
SVN,Q3,0.890309845,7.119590302
POL,Q4,0.890240035,7.105575436
BOL,high ,0.888944606,7.098040742
IRL,Q3,0.888896758,7.075385808
NIC,middle,0.888740982,7.065648784
CZE,Q4,0.888736333,7.032426938
SWE,Q4,0.888380964,7.029033056
KEN,high ,0.88805807,7.015309923
JPN,Q3,0.888040331,6.925747293
BRA,high ,0.883687576,6.914962533
ZMB,high ,0.880525264,6.865060607
PRY,high ,0.880524778,6.796595198
MEX,middle,0.880448141,6.588886288
EST,Q3,0.876897698,6.550957545
BEL,Q2,0.876853621,6.508306681
ITA,Q3,0.876479046,6.388400495
GRC,Q1,0.874455308,6.376881545
ROU,Q5,0.87408701,6.25369114
COL,high ,0.873401861,6.239102304
TUR,Q5,0.872917705,6.183522084
KGZ,middle,0.870373319,6.16075952
AUT,Q1,0.870342296,6.14119861
HRV,Q4,0.870056207,6.091289974
FRA,Q3,0.869910305,6.087983818
ARM,middle,0.867699302,6.009268251
CMR,high ,0.867685653,6.006216687
NOR,Q1,0.86768393,5.971185496
RUS,middle,0.867514361,5.962571639
JPN,Q2,0.85532169,5.884411214
ZAF,middle,0.850968936,5.819140373
IRL,Q2,0.849625908,5.798766987
ESP,Q4,0.849470131,5.798180317
CZE,Q3,0.847876035,5.763269928
FIN,Q2,0.847520666,5.736008277
DNK,Q2,0.847337637,5.686352346
POL,Q3,0.847148295,5.622686826
GBR,Q2,0.845852866,5.608888562
JOR,middle,0.843701492,5.569281389
MLT,Q1,0.843408478,5.560115249
DEU,Q2,0.843394264,5.557182939
AZE,middle,0.840662758,5.554473162
SVK,Q4,0.840480103,5.551308193
IDN,middle,0.840296333,5.532375965
SVN,Q2,0.839618415,5.530900277
RWA,high ,0.839548606,5.456144749
TZA,high ,0.839545503,5.452549115
HUN,Q4,0.839544919,5.452106978
NLD,Q2,0.839206539,5.445482796
BLR,high ,0.838639404,5.441176779
GTM,high ,0.838479385,5.434588989
EST,Q2,0.838364813,5.432940978
LVA,Q4,0.838320736,5.365306755
PRT,Q4,0.83825024,5.30892481
LTU,Q4,0.837890594,5.290256751
KAZ,low,0.837786964,5.217640004
SWE,Q3,0.8360498,5.198010799
BGR,Q4,0.835726906,5.14980827
NAM,middle,0.83547614,5.138781092
VNM,middle,0.835451178,5.133984369
KHM,high ,0.835118632,5.013821526
TGO,middle,0.8351121,4.994704437
NLD,Q1,0.835105129,4.971873531
ITA,Q2,0.834537993,4.946487572
JAM,middle,0.832514255,4.932620586
HRV,Q3,0.832415518,4.9176482
LTU,Q3,0.832269616,4.845750871
CZE,Q2,0.832165986,4.756249418
CHN,middle,0.831810618,4.72040143
ESP,Q3,0.788969297,4.710289353
FRA,Q2,0.787375201,4.556425
SVK,Q3,0.785164197,4.533869517
BEL,Q1,0.784980427,4.527211768
UGA,high ,0.784605851,4.488527438
IND,middle,0.784600062,4.456422729
MNG,low,0.781593117,4.433308471
HUN,Q3,0.781403734,4.400040002
POL,Q2,0.781065355,4.395674118
CYP,Q1,0.779769925,4.286211785
UKR,middle,0.779741309,4.282009212
DNK,Q1,0.7756617,4.280046791
IRL,Q1,0.775472358,4.239423775
BLR,middle,0.775316582,4.223298218
GBR,Q1,0.774215951,4.208192334
PRT,Q3,0.772064577,4.145302398
ROU,Q4,0.771704932,4.142495439
LVA,Q3,0.771019783,4.124318737
BGR,Q3,0.770949286,4.060470658
MDG,middle,0.770698521,4.053432068
TUR,Q4,0.770697337,4.039723307
JPN,Q1,0.768152952,4.002453849
NPL,high ,0.763800197,3.888564442
EST,Q1,0.763796171,3.861201774
NGA,middle,0.763752095,3.813704656
SLV,middle,0.76366941,3.737627311
FIN,Q1,0.763593894,3.653041441
PHL,middle,0.763410864,3.632323504
SVN,Q1,0.762693598,3.629528701
ESP,Q2,0.762623788,3.616010764
SWE,Q2,0.761029691,3.608417661
DEU,Q1,0.760706797,3.593649762
SVK,Q2,0.757975291,3.577422307
THA,middle,0.75779152,3.562621468
BLR,lowest ,0.754784931,3.532140835
PAK,middle,0.754780923,3.50028459
HRV,Q2,0.754416212,3.494623014
HUN,Q2,0.75427031,3.432932282
CIV,high ,0.75393193,3.367878256
FRA,Q1,0.753923571,3.311251671
SEN,middle,0.751712568,3.288406475
LTU,Q2,0.751678186,3.286422363
CZE,Q1,0.751574556,3.273209979
ROU,Q3,0.751219188,3.27086883
LVA,Q2,0.75053404,3.241296563
ITA,Q1,0.750463543,3.21111958
TZA,middle,0.748439805,3.195088335
NIC,low,0.748417978,3.175660716
PRT,Q2,0.748357257,3.150571164
POL,Q1,0.747997612,3.126872955
TUR,Q3,0.746702182,3.125633171
BGR,Q2,0.744157796,3.029236738
LAO,high ,0.74390703,2.968164602
MUS,low,0.743904929,2.9338932
LKA,middle,0.743783824,2.928413017
BLR,low,0.743544304,2.900282694
ZMB,middle,0.743193275,2.884722714
HND,middle,0.743165417,2.866596013
SWE,Q1,0.743060673,2.799845013
MOZ,middle,0.742737778,2.791249294
MAR,middle,0.742707873,2.734651489
KEN,middle,0.741921277,2.673045425
BRA,middle,0.74179495,2.652379062
BEN,low,0.732602617,2.651745401
PER,middle,0.732476477,2.607964317
BOL,middle,0.731257488,2.603904457
MEX,low,0.730870356,2.601736689
ESP,Q1,0.721402093,2.596458073
AZE,low,0.719807997,2.590068701
RUS,low,0.71883006,2.555211616
BGD,middle,0.711694144,2.503319152
ZAF,low,0.711586417,2.47792982
HUN,Q1,0.708750267,2.477111119
LTU,Q1,0.708411887,2.473874695
TUR,Q2,0.708308258,2.468339275
ETH,high ,0.705763872,2.464733341
ROU,Q2,0.705758637,2.422815417
BFA,middle,0.705073489,2.402001611
LVA,Q1,0.705058839,2.401909283
SVK,Q1,0.704988343,2.379349417
PRY,middle,0.704804572,2.370507814
JOR,low,0.70455723,2.34479029
UKR,low,0.703979096,2.326570714
EGY,low,0.700450945,2.304434492
HRV,Q1,0.695274219,2.297134583
GHA,middle,0.695128317,2.266635408
ALB,middle,0.69490817,2.241839856
KGZ,low,0.694723969,2.171199815
IDN,low,0.694238824,2.168569642
NAM,low,0.684282325,2.16342635
KAZ,lowest ,0.684206764,2.161067039
GIN,middle,0.684013893,2.130278863
CHN,low,0.684008921,2.078916314
ARM,low,0.592859871,2.056359692
PRT,Q1,0.592580434,2.045950247
RWA,middle,0.592220788,2.027447311
CMR,middle,0.592187849,2.009879669
MNG,lowest ,0.592132449,1.986576473
COL,middle,0.591875701,1.97156453
MWI,middle,0.589826501,1.933163318
BGR,Q1,0.589801118,1.919560955
IND,low,0.589550352,1.905360097
KHM,middle,0.559723401,1.87761704
TGO,low,0.559598701,1.846613159
GTM,middle,0.559493814,1.845280193
LAO,middle,0.559064447,1.780317368
JAM,low,0.559035399,1.772069034
MDG,low,0.558778415,1.772038853
VNM,low,0.55872257,1.729722807
SLV,low,0.554361137,1.657697015
TUR,Q1,0.553953733,1.606424661
NPL,middle,0.551409347,1.585760577
ROU,Q1,0.551333521,1.559123213
NGA,low,0.550648373,1.424615027
CIV,middle,0.547934516,1.371570557
UGA,middle,0.547762582,1.358995417
THA,low,0.547654886,1.337910679
PHL,low,0.540148915,1.329453257
PAK,low,0.535143487,1.241581977
AZE,lowest ,0.528551037,1.240499748
ZMB,low,0.528178886,1.203700532
PER,low,0.528007025,1.138486046
BRA,low,0.525356116,1.136749956
BOL,low,0.511878572,1.135918719
SEN,low,0.51101961,1.099328766
TZA,low,0.51057988,1.098080554
MAR,low,0.510187475,1.082310125
MUS,lowest ,0.507227331,1.063080322
EGY,lowest ,0.507170362,1.040241182
LKA,low,0.498994138,1.019560371
PRY,low,0.496943243,0.998420812
ETH,middle,0.49657579,0.997433462
ZAF,lowest ,0.496476678,0.985178095
MEX,lowest ,0.493081513,0.982836828
KEN,low,0.487417657,0.962375635
MOZ,low,0.486429505,0.960830526
KGZ,lowest ,0.486214418,0.933079086
RUS,lowest ,0.485803495,0.932130193
LAO,low,0.485446905,0.926386582
BFA,low,0.485243134,0.910676924
ALB,low,0.485074514,0.908615023
ARM,lowest ,0.484753886,0.901650544
UKR,lowest ,0.4845206,0.852121385
CMR,low,0.484480207,0.829081926
COL,low,0.48388426,0.810454307
HND,low,0.480324863,0.80274375
GHA,low,0.479853336,0.800672485
JOR,lowest ,0.478389743,0.790832599
KHM,low,0.478259744,0.786085169
IDN,lowest ,0.477617463,0.776173632
BGD,low,0.44742041,0.774359352
GTM,low,0.443782909,0.766827842
NAM,lowest ,0.442709423,0.745483794
GIN,low,0.44243026,0.734248127
SLV,lowest ,0.442156723,0.730593902
IND,lowest ,0.441595527,0.703335235
JAM,lowest ,0.265981857,0.690191311
RWA,low,0.265887842,0.688759363
VNM,lowest ,0.265769662,0.676505578
NIC,lowest ,0.255670809,0.669125635
BEN,lowest ,0.254747568,0.648223285
CHN,lowest ,0.253370947,0.645767447
NPL,low,0.16307372,0.609191142
PAK,lowest ,0.162009626,0.560270246
THA,lowest ,0.139414792,0.559298543
CIV,low,0.138465779,0.522769879
MAR,lowest ,0.137328146,0.51500041
MWI,low,0.13569446,0.479904675
PER,lowest ,0.135493409,0.4632642
UGA,low,0.134565075,0.442958948
TGO,lowest ,0.133724857,0.438463777
LKA,lowest ,0.132810473,0.418182305
BRA,lowest ,0.131593563,0.40066309
PHL,lowest ,0.124235801,0.395951709
ALB,lowest ,0.114089892,0.366582806
NGA,lowest ,0.114061799,0.363395037
ETH,low,0.089886588,0.359140768
SEN,lowest ,0.085505686,0.343251406
BGD,lowest ,0.083862934,0.324042952
BOL,lowest ,0.062295889,0.322171922
PRY,lowest ,0.061899257,0.302233487
GTM,lowest ,0.061491792,0.296498715
KEN,lowest ,0.060659479,0.294683457
GHA,lowest ,0.054894348,0.291882224
KHM,lowest ,0.052433984,0.289852679
COL,lowest ,0.050800437,0.279954562
ZMB,lowest ,0.04901142,0.27276248
CMR,lowest ,0.047010884,0.261765179
BFA,lowest ,0.04432721,0.249918808
TZA,lowest ,0.041706871,0.244566482
GIN,lowest ,0.034487396,0.238180795
MDG,lowest ,0.033066524,0.236360336
LAO,lowest ,0.029597241,0.231614691
MOZ,lowest ,0.028776449,0.227037071
NPL,lowest ,0.025043815,0.218504235
HND,lowest ,0.021087131,0.213149095
ETH,lowest ,0.020379757,0.182218426
CIV,lowest ,0.010742713,0.176726476
UGA,lowest ,0.008700248,0.133286863
RWA,lowest ,0.003963346,0.102386864
MWI,lowest ,0.002308814,0.093691239
